23677226,sample,TestPalindrome.java,2,13,selected,2597353.java,113,118,selected,2729385.java,362,374,selected,436868.java,46,82,selected,427108.java,46,56,selected,1984474.java,26,36,selected,12059.java,207,217,default,99274.java,12,29,default,98564.java,12,29,default,92666.java,12,29,default,89411.java,12,29
23677138,sample,BubbleSort.java,93,109,selected,2267313.java,7,20,selected,2076076.java,687,704,selected,2076076.java,715,736,selected,2076076.java,752,769,selected,475822.java,17,25,selected,671771.java,148,182,selected,2707547.java,148,182,selected,253895.java,110,144,selected,1448277.java,223,232,selected,1184469.java,1695,1716
23677129,sample,FTP_ApacheCommonsNet_Samples.java,62,67,selected,1882302.java,50,55,selected,943597.java,15,20,selected,1382999.java,126,136,selected,201640.java,356,362,selected,2482353.java,514,524,selected,201640.java,347,354,selected,560321.java,104,109,selected,12355.java,104,109,selected,730855.java,43,56,selected,184311.java,56,61
23677175,sample,Fibonacci.java,3,10,selected,2467423.java,235,241,selected,1709354.java,235,241,default,74994.java,1506,1512,default,51560.java,902,908,default,32744.java,875,881,selected,1392758.java,91,96,selected,1267916.java,11,31,selected,1889173.java,340,345,selected,999149.java,44,65,selected,2704131.java,507,513
23677130,sample,FTP_ApacheCommonsNet_Samples.java,69,75,selected,1882302.java,50,55,selected,1450277.java,76,125,selected,270495.java,52,95,selected,2196152.java,55,98,selected,2053289.java,42,49,selected,1382999.java,126,136,selected,943597.java,15,20,selected,1605111.java,43,73,selected,1041640.java,39,69,selected,2546068.java,66,104
23677112,sample,DownloadWebpage.java,32,53,selected,1874431.java,60,73,selected,2177902.java,46,57,selected,333393.java,16,24,selected,870802.java,100,109,selected,304791.java,536,548,selected,2044718.java,59,65,default,80487.java,34,48,default,128762.java,34,48,selected,2496185.java,350,356,selected,506276.java,144,153
23677127,sample,FTP_ApacheCommonsNet_Samples.java,47,53,selected,473377.java,89,94,selected,1758847.java,113,126,selected,1758847.java,137,149,selected,2028172.java,65,84,selected,2614108.java,69,75,selected,1492388.java,68,74,selected,57770.java,43,48,selected,57770.java,36,41,selected,1281086.java,89,98,selected,285352.java,117,127
23677117,sample,CopyFileSamples.java,55,61,selected,717736.java,132,138,selected,424829.java,21,29,selected,361894.java,107,113,selected,1740735.java,449,455,selected,547074.java,7,13,selected,1783453.java,23,29,selected,1598260.java,34,40,selected,1586896.java,15,21,selected,1200707.java,1574,1581,selected,1027339.java,56,63
23677198,sample,FileChooser.java,96,123,selected,1915058.java,25,66,selected,853317.java,502,543,selected,776232.java,565,606,selected,710810.java,502,543,selected,2648216.java,569,610,selected,2606873.java,567,608,selected,2603304.java,566,607,selected,2343944.java,531,572,selected,2315641.java,657,698,selected,2002242.java,529,570
23677162,sample,LoadFont.java,14,19,selected,1238225.java,19,33,selected,913202.java,577,586,selected,383097.java,247,269,selected,1978177.java,82,91,selected,169000.java,212,221,selected,1113584.java,97,102,selected,222400.java,97,105,selected,1992356.java,228,235,selected,1729567.java,183,188,selected,455560.java,64,70
