23677226,sample,TestPalindrome.java,2,13,selected,2597353.java,113,118,selected,2729385.java,362,374,selected,1164157.java,396,405,selected,436868.java,46,82,selected,130952.java,59,66,selected,1984474.java,26,36,selected,427108.java,46,56,selected,12059.java,207,217,default,99274.java,12,29,default,98564.java,12,29,default,92666.java,12,29,default,89411.java,12,29,default,88228.java,12,29,default,83209.java,12,29,default,81765.java,12,29
23677138,sample,BubbleSort.java,93,109,selected,2267313.java,7,20,selected,2076076.java,687,704,selected,2076076.java,715,736,selected,2076076.java,752,769,selected,475822.java,17,25,selected,411336.java,632,651,selected,1771786.java,220,239,selected,1219912.java,39,59,selected,671771.java,148,182,selected,2707547.java,148,182,selected,253895.java,110,144,selected,1448277.java,223,232,default,83085.java,292,306,selected,110869.java,172,186,selected,2467194.java,201,216
23677129,sample,FTP_ApacheCommonsNet_Samples.java,62,67,selected,1882302.java,50,55,selected,943597.java,15,20,selected,1382999.java,126,136,selected,730855.java,43,56,selected,201640.java,356,362,selected,560321.java,104,109,selected,12355.java,104,109,selected,2482353.java,514,524,selected,766326.java,20,34,selected,201640.java,347,354,selected,2612771.java,34,44,selected,184311.java,56,61,selected,184311.java,63,68,selected,184311.java,49,54,selected,184311.java,42,47
23677175,sample,Fibonacci.java,3,10,default,74994.java,1506,1512,default,51560.java,902,908,default,32744.java,875,881,selected,2467423.java,235,241,selected,1709354.java,235,241,selected,1392758.java,91,96,selected,1889173.java,340,345,selected,1267916.java,11,31,selected,2107174.java,104,124,selected,999149.java,44,65,selected,1392758.java,105,110,selected,2704131.java,507,513,selected,786189.java,15,23,selected,1556973.java,633,642,selected,651954.java,40,45
23677130,sample,FTP_ApacheCommonsNet_Samples.java,69,75,selected,1450277.java,76,125,selected,1882302.java,50,55,selected,943597.java,15,20,selected,270495.java,52,95,selected,2196152.java,55,98,selected,1382999.java,126,136,selected,2053289.java,42,49,selected,730855.java,43,56,selected,2546068.java,66,104,selected,1605111.java,43,73,selected,1041640.java,39,69,selected,760230.java,216,223,selected,2612771.java,34,44,selected,201640.java,356,362,selected,1599219.java,29,41
23677112,sample,DownloadWebpage.java,32,53,selected,870802.java,100,109,selected,1874431.java,60,73,selected,333393.java,16,24,default,80487.java,34,48,default,128762.java,34,48,selected,2177902.java,46,57,selected,556924.java,217,246,selected,304791.java,536,548,selected,481749.java,250,278,selected,2044718.java,59,65,selected,2496185.java,350,356,selected,1800120.java,25,42,selected,1869887.java,48,69,selected,506276.java,144,153,selected,1169408.java,76,114
23677127,sample,FTP_ApacheCommonsNet_Samples.java,47,53,selected,473377.java,89,94,selected,756989.java,34,43,selected,1000320.java,32,41,selected,1758847.java,113,126,selected,2028172.java,65,84,selected,1758847.java,137,149,selected,943597.java,15,20,selected,2614108.java,69,75,selected,1492388.java,68,74,selected,1281086.java,89,98,selected,57770.java,43,48,selected,57770.java,36,41,selected,2402541.java,670,675,selected,285352.java,117,127,selected,1390962.java,42,47
23677117,sample,CopyFileSamples.java,55,61,selected,717736.java,132,138,selected,361894.java,107,113,selected,424829.java,21,29,selected,630556.java,94,101,selected,1214091.java,7,14,selected,1027339.java,56,63,selected,1820231.java,486,493,selected,2369197.java,131,137,selected,1145562.java,97,103,selected,68746.java,85,91,selected,1586896.java,15,21,selected,1200707.java,1574,1581,selected,1740735.java,449,455,selected,547074.java,7,13,selected,1783453.java,23,29
23677198,sample,FileChooser.java,96,123,selected,2078477.java,53,66,selected,2078477.java,27,40,selected,408135.java,108,122,selected,42189.java,37,60,selected,1715316.java,140,151,selected,853317.java,502,543,selected,776232.java,565,606,selected,710810.java,502,543,selected,2648216.java,569,610,selected,2606873.java,567,608,selected,2603304.java,566,607,selected,2343944.java,531,572,selected,2315641.java,657,698,selected,2002242.java,529,570,selected,1949290.java,566,607
23677162,sample,LoadFont.java,14,19,selected,1238225.java,19,33,selected,913202.java,577,586,selected,383097.java,247,269,selected,1113584.java,97,102,selected,1978177.java,82,91,selected,169000.java,212,221,selected,222400.java,97,105,selected,1846343.java,89,101,selected,1992356.java,228,235,selected,1729567.java,183,188,selected,455560.java,64,70,selected,343304.java,50,72,selected,1741835.java,648,655,selected,1316624.java,61,74,selected,1200902.java,23,35
