6153182_1.java_main,472,494,none,/home/cragkhit/data/cloverflow/github_max_to_10/biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_main,469,491,gpl-2.0
6153182_1.java_getValueAt,521,544,none,/home/cragkhit/data/cloverflow/github_max_to_10/javadev/file-manager/src/main/java/com/github/filemanager/FileManager.java_getValueAt,789,816,apache-2.0
6153182_1.java_getValueAt,521,544,none,/home/cragkhit/data/cloverflow/github_max_to_10/biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_getValueAt,518,541,gpl-2.0
6153182_1.java_getTreeCellRendererComponent,597,620,none,/home/cragkhit/data/cloverflow/github_max_to_10/biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_getTreeCellRendererComponent,594,616,gpl-2.0
8042934_0.java_method,1,21,none,/home/cragkhit/data/cloverflow/github_max_to_10/google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/Scanner.java_nextInt,2120,2140,gpl-2.0
17856842_2.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/guardianproject/ChatSecureAndroid/src/info/guardianproject/otr/app/im/app/DatabaseUtils.java_calculateInSampleSize,186,206,apache-2.0
17856842_2.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/ThinWonton/BarcodeScanner/src/cn/hugo/android/scanner/common/BitmapUtils.java_calculateInSampleSize,26,49,apache-2.0
17856842_2.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/gabrielemariotti/cardslib/library-core/src/main/java/it/gmariotti/cardslib/library/view/component/CardThumbnailView.java_calculateInSampleSize,372,394,apache-2.0
6153182_0.java_getTreeCellRendererComponent,13,33,none,/home/cragkhit/data/cloverflow/github_max_to_10/biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_getTreeCellRendererComponent,594,616,gpl-2.0
7001298_1.java_convertStreamToString,146,166,none,/home/cragkhit/data/cloverflow/github_max_to_10/yuttadhammo/buddydroid/src/org/xmlrpc/android/XMLRPCClient.java_convertStreamToString,515,541,gpl-3.0
7001298_1.java_convertStreamToString,146,166,none,/home/cragkhit/data/cloverflow/github_max_to_10/stefanklumpp/Simple-HTTP-Client/src/com/devstream/http/HttpClient.java_convertStreamToString,90,117,apache-2.0
7001298_1.java_convertStreamToString,146,166,none,/home/cragkhit/data/cloverflow/github_max_to_10/sfcta/androidtracks/src/org/sfcta/cycletracks/TripUploader.java_convertStreamToString,210,235,gpl-3.0
7001298_1.java_convertStreamToString,146,166,none,/home/cragkhit/data/cloverflow/github_max_to_10/monkeylearn/monkeylearn-java/src/main/java/com/monkeylearn/RestClient.java_convertStreamToString,254,285,mit
11820186_0.java_method,1,53,none,/home/cragkhit/data/cloverflow/github_max_to_10/google/j2objc/jre_emul/android/platform/libcore/luni/src/main/java/java/util/concurrent/ThreadPoolExecutor.java_execute,1062,1100,apache-2.0
13752116_0.java_addTab,165,185,none,/home/cragkhit/data/cloverflow/github_max_to_10/javajavadog/guideshow/GuideShowLib/assets/v4/src/java/android/support/v4/app/FragmentTabHost.java_addTab,226,246,apache-2.0
13752116_0.java_addTab,165,185,none,/home/cragkhit/data/cloverflow/github_max_to_10/aosp-mirror/platform_frameworks_support/v13/java/android/support/v13/app/FragmentTabHost.java_addTab,220,240,apache-2.0
13752116_0.java_onAttachedToWindow,187,224,none,/home/cragkhit/data/cloverflow/github_max_to_10/javajavadog/guideshow/GuideShowLib/assets/v4/src/java/android/support/v4/app/FragmentTabHost.java_onAttachedToWindow,248,285,apache-2.0
13752116_0.java_onAttachedToWindow,187,224,none,/home/cragkhit/data/cloverflow/github_max_to_10/aosp-mirror/platform_frameworks_support/v13/java/android/support/v13/app/FragmentTabHost.java_onAttachedToWindow,242,279,apache-2.0
18004334_0.java_openSystemSpecific,47,66,none,/home/cragkhit/data/cloverflow/github_max_to_10/bisq-network/exchange/common/src/main/java/io/bisq/common/util/DesktopUtil.java_openSystemSpecific,32,49,agpl-3.0
18004334_0.java_openDESKTOP,93,114,none,/home/cragkhit/data/cloverflow/github_max_to_10/bisq-network/exchange/common/src/main/java/io/bisq/common/util/DesktopUtil.java_openDESKTOP,76,97,agpl-3.0
18004334_0.java_editDESKTOP,117,138,none,/home/cragkhit/data/cloverflow/github_max_to_10/bisq-network/exchange/common/src/main/java/io/bisq/common/util/DesktopUtil.java_editDESKTOP,100,121,agpl-3.0
14472443_0.java_onAttachedToWindow,59,80,none,/home/cragkhit/data/cloverflow/github_max_to_10/xamarin/XobotOS/android/upstream/android/widget/DigitalClock.java_onAttachedToWindow,75,96,apache-2.0
14472443_0.java_onAttachedToWindow,59,80,none,/home/cragkhit/data/cloverflow/github_max_to_10/eliotstocker/fLockscreen/src/com/piratemedia/lockscreen/DigitalClock.java_onAttachedToWindow,76,97,apache-2.0
14472443_0.java_onAttachedToWindow,59,80,none,/home/cragkhit/data/cloverflow/github_max_to_10/aosp-mirror/platform_frameworks_base/core/java/android/widget/DigitalClock.java_onAttachedToWindow,66,93,apache-2.0
11321637_0.java_method,1,29,none,/home/cragkhit/data/cloverflow/github_max_to_10/spotify/ffwd/protobuf250/src/main/java/com/spotify/ffwd/protobuf250/CodedInputStream.java_readRawVarint32,426,455,apache-2.0
11321637_0.java_method,1,29,none,/home/cragkhit/data/cloverflow/github_max_to_10/osmandapp/Osmand/OsmAnd-java/src/com/google/protobuf/CodedInputStream.java_readRawVarint32,432,461,mit
11321637_0.java_method,1,29,none,/home/cragkhit/data/cloverflow/github_max_to_10/bazelbuild/bazel/third_party/protobuf/3.4.0/java/core/src/main/java/com/google/protobuf/CodedInputStream.java_readRawVarint32,531,560,apache-2.0
7671799_0.java_method,1,39,none,/home/cragkhit/data/cloverflow/github_max_to_10/google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/lang/Shutdown.java_exit,184,218,gpl-2.0
6162687_1.java_method,1,27,none,/home/cragkhit/data/cloverflow/github_max_to_10/bytedeco/javacpp/src/main/java/org/bytedeco/javacpp/indexer/HalfIndexer.java_fromFloat,123,148,gpl-2.0
6162687_1.java_method,1,27,none,/home/cragkhit/data/cloverflow/github_max_to_10/Osaris31/exterminate/exterminate/core/src/net/osaris/exterminate/world/ChunkBuilder.java_fromFloat,123,147,gpl-2.0
10908546_1.java_encode,89,108,none,/home/cragkhit/data/cloverflow/github_max_to_10/stalk-io/stalk-server/src/main/java/io/stalk/common/utils/Base64Coder.java_encode,110,133,artistic-2.0
10908546_1.java_encode,89,108,none,/home/cragkhit/data/cloverflow/github_max_to_10/osglworks/java-tool/src/main/java/org/osgl/util/Base64.java_encode,94,117,apache-2.0
10908546_1.java_encode,89,108,none,/home/cragkhit/data/cloverflow/github_max_to_10/opentimestamps/java-opentimestamps/src/main/java/com/eternitywall/ots/Base64Coder.java_encode,119,138,unknown
10908546_1.java_encode,89,108,none,/home/cragkhit/data/cloverflow/github_max_to_10/jenkinsci/pipeline-utility-steps-plugin/src/main/java/org/jenkinsci/plugins/pipeline/utility/steps/shaded/org/yaml/snakeyaml/external/biz/base64Coder/Base64Coder.java_encode,159,182,mit
10908546_1.java_encode,89,108,none,/home/cragkhit/data/cloverflow/github_max_to_10/iddi/oocsi/server/src/nl/tue/id/oocsi/server/protocol/Base64Coder.java_encode,161,184,bsd-3-clause
10908546_1.java_encode,89,108,none,/home/cragkhit/data/cloverflow/github_max_to_10/iddi/oocsi/client/src/nl/tue/id/oocsi/client/socket/Base64Coder.java_encode,161,184,bsd-3-clause
10908546_1.java_encode,89,108,none,/home/cragkhit/data/cloverflow/github_max_to_10/dmitriid/blueredis/src/main/java/com/tinkerpop/blueprints/pgm/impls/blueredis/utils/Base64Coder.java_encode,135,158,apache-2.0
10908546_1.java_encode,89,108,none,/home/cragkhit/data/cloverflow/github_max_to_10/alxmtv/pomodoro4nb/src/org/matveev/pomodoro4nb/utils/Base64Coder.java_encode,138,161,gpl-3.0
10908546_1.java_decode,166,193,none,/home/cragkhit/data/cloverflow/github_max_to_10/stalk-io/stalk-server/src/main/java/io/stalk/common/utils/Base64Coder.java_decode,201,231,artistic-2.0
10908546_1.java_decode,166,193,none,/home/cragkhit/data/cloverflow/github_max_to_10/osglworks/java-tool/src/main/java/org/osgl/util/Base64.java_decode,185,215,apache-2.0
10908546_1.java_decode,166,193,none,/home/cragkhit/data/cloverflow/github_max_to_10/opentimestamps/java-opentimestamps/src/main/java/com/eternitywall/ots/Base64Coder.java_decode,196,223,unknown
10908546_1.java_decode,166,193,none,/home/cragkhit/data/cloverflow/github_max_to_10/jenkinsci/pipeline-utility-steps-plugin/src/main/java/org/jenkinsci/plugins/pipeline/utility/steps/shaded/org/yaml/snakeyaml/external/biz/base64Coder/Base64Coder.java_decode,265,299,mit
10908546_1.java_decode,166,193,none,/home/cragkhit/data/cloverflow/github_max_to_10/iddi/oocsi/server/src/nl/tue/id/oocsi/server/protocol/Base64Coder.java_decode,267,303,bsd-3-clause
10908546_1.java_decode,166,193,none,/home/cragkhit/data/cloverflow/github_max_to_10/iddi/oocsi/client/src/nl/tue/id/oocsi/client/socket/Base64Coder.java_decode,267,303,bsd-3-clause
10908546_1.java_decode,166,193,none,/home/cragkhit/data/cloverflow/github_max_to_10/dmitriid/blueredis/src/main/java/com/tinkerpop/blueprints/pgm/impls/blueredis/utils/Base64Coder.java_decode,225,254,apache-2.0
15409446_1.java_method,1,25,none,/home/cragkhit/data/cloverflow/github_max_to_10/deeplearning4j/nd4j/nd4j-buffer/src/main/java/org/nd4j/linalg/api/buffer/util/LibUtils.java_addLibraryPath,261,279,apache-2.0
18874519_2.java_method,1,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/aosp-mirror/platform_frameworks_base/core/java/android/app/Activity.java_onDestroy,1922,1961,apache-2.0
18874519_2.java_method,1,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/JessYanCoding/ProgressManager/app/src/main/assets/a.java_method,1,94808,apache-2.0
11444905_0.java_main,16,43,none,/home/cragkhit/data/cloverflow/github_max_to_10/dropbox/hackpad/infrastructure/rhino1_7R3/examples/RunScript.java_main,49,76,mit
4162787_0.java_method,1,24,none,/home/cragkhit/data/cloverflow/github_max_to_10/xamarin/XobotOS/android/upstream/android/app/NotificationManager.java_notify,117,130,apache-2.0
4223997_0.java_method,1,25,none,/home/cragkhit/data/cloverflow/github_max_to_10/xamarin/XobotOS/android/upstream/java/util/regex/Matcher.java_appendEvaluated,131,155,apache-2.0
4223997_0.java_method,1,25,none,/home/cragkhit/data/cloverflow/github_max_to_10/robovm/robovm/rt/libcore/luni/src/main/java/java/util/regex/Matcher.java_appendEvaluated,127,151,apache-2.0
4223997_0.java_method,1,25,none,/home/cragkhit/data/cloverflow/github_max_to_10/google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/regex/Matcher.java_appendEvaluated,631,654,gpl-2.0
1526843_0.java_method,1,28,none,/home/cragkhit/data/cloverflow/github_max_to_10/rajatady/Woocommerce-Android-Client/woocommerce/src/main/java/com/aadira/library/Models/Product.java_toString,418,445,mit
1526843_0.java_method,1,28,none,/home/cragkhit/data/cloverflow/github_max_to_10/rajatady/Woocommerce-Android-Client/woocommerce/src/main/java/com/aadira/library/Models/Categories.java_toString,59,86,mit
11319346_0.java_layoutSize,263,284,none,/home/cragkhit/data/cloverflow/github_max_to_10/apache/jmeter/src/jorphan/org/apache/jorphan/gui/layout/VerticalLayout.java_layoutSize,220,241,apache-2.0
11319346_0.java_layoutContainer,290,329,none,/home/cragkhit/data/cloverflow/github_max_to_10/apache/jmeter/src/jorphan/org/apache/jorphan/gui/layout/VerticalLayout.java_layoutContainer,150,189,apache-2.0
25113942_0.java_method,1,20,none,/home/cragkhit/data/cloverflow/github_max_to_10/google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/stream/MatchOps.java_makeRef,79,98,gpl-2.0
22609479_0.java_transform,10,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/psaravan/JamsMusicPlayer/jamsMusicPlayer/src/main/java/com/jams/music/player/ImageTransformers/PicassoCircularTransformer.java_transform,27,53,apache-2.0
22609479_0.java_transform,10,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/frogermcs/InstaMaterial/app/src/main/java/io/github/froger/instamaterial/ui/utils/RoundedTransformation.java_transform,14,39,apache-2.0
22609479_0.java_transform,10,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/chiuki/friendspell/app/src/main/java/com/sqisland/friendspell/ui/CircleTransform.java_transform,29,54,apache-2.0
22609479_0.java_transform,10,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/PaNaVTEC/Clean-Contacts/app/src/main/java/me/panavtec/cleancontacts/ui/imageloader/CircleTransform.java_transform,28,54,apache-2.0
22609479_0.java_transform,10,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/OlgaKuklina/GitJourney/app/src/main/java/com/oklab/gitjourney/utils/TransformToCircle.java_transform,16,42,apache-2.0
22609479_0.java_transform,10,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/JaspervanRiet/Jager/app/src/main/java/com/jaspervanriet/huntingthatproduct/Utils/CircleTransform.java_transform,28,53,gpl-3.0
23654010_1.java_method,1,27,none,/home/cragkhit/data/cloverflow/github_max_to_10/jfoenixadmin/JFoenix/jfoenix/src/main/java/com/jfoenix/svg/SVGGlyphLoader.java_getStringFromInputStream,207,229,apache-2.0
2984833_0.java_method,1,21,none,/home/cragkhit/data/cloverflow/github_max_to_10/xamarin/XobotOS/android/upstream/android/graphics/BitmapFactory.java_decodeFile,294,314,apache-2.0
10663864_0.java_method,1,23,none,/home/cragkhit/data/cloverflow/github_max_to_10/novoda/android-demos/sms/src/main/java/com/novoda/sms/SmsReceiver.java_onReceive,12,34,apache-2.0
10440275_1.java_method,1,29,none,/home/cragkhit/data/cloverflow/github_max_to_10/jiro-aqua/Jota-Text-Editor-old/src/jp/sblo/pandora/billing/BillingService.java_handleCommand,372,394,apache-2.0
18629038_1.java_method,1,44,none,/home/cragkhit/data/cloverflow/github_max_to_10/xamarin/XobotOS/android/upstream/android/view/ViewGroup.java_removeAllViewsInLayout,3693,3736,apache-2.0
6551197_0.java_method,1,25,none,/home/cragkhit/data/cloverflow/github_max_to_10/benbahrenburg/Ti.Geocoder/android/src/ti/geocoder/CommonHelpers.java_getLastBestLocation,25,53,apache-2.0
20078306_1.java_next,46,70,none,/home/cragkhit/data/cloverflow/github_max_to_10/socialsensor/graphdb-benchmarks/src/main/java/eu/socialsensor/utils/PermuteMethod.java_next,47,71,apache-2.0
25569968_1.java_method,1,36,none,/home/cragkhit/data/cloverflow/github_max_to_10/TannerPerrien/picasso-transformations/picasso-transformations/src/main/java/com/picassotransformations/Color.java_RGBtoHSB,151,186,gpl-2.0
24571471_0.java_method,1,43,none,/home/cragkhit/data/cloverflow/github_max_to_10/theganyo/gcm-server/src/main/java/com/google/android/gcm/server/Sender.java_sendNoRetry,160,237,apache-2.0
7456936_0.java_method,1,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/jgilfelt/android-sqlite-asset-helper/library/src/main/java/com/readystatesoftware/sqliteasset/SQLiteAssetHelper.java_getReadableDatabase,243,278,apache-2.0
7456936_0.java_method,1,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/animalize/QuanTangshi/app/src/main/java/com/readystatesoftware/sqliteasset/SQLiteAssetHelper.java_getReadableDatabase,243,278,apache-2.0
18977582_0.java_findClasses,73,92,none,/home/cragkhit/data/cloverflow/github_max_to_10/grafos-ml/okapi/src/main/java/ml/grafos/okapi/cf/annotations/AnnotationsInfo.java_findClasses,62,81,apache-2.0
23015642_0.java_method,1,21,none,/home/cragkhit/data/cloverflow/github_max_to_10/apache/camel/components/camel-jms/src/test/java/org/apache/camel/component/jms/JmsInOnlyWithReplyToAsHeaderTest.java_createRouteBuilder,51,71,apache-2.0
11187462_0.java_write,110,135,none,/home/cragkhit/data/cloverflow/github_max_to_10/javabeanz/owasp-security-logging/owasp-security-logging-common/src/main/java/org/owasp/security/logging/util/OutputStreamRedirector.java_write,98,123,apache-2.0
11187462_0.java_flush,144,177,none,/home/cragkhit/data/cloverflow/github_max_to_10/javabeanz/owasp-security-logging/owasp-security-logging-common/src/main/java/org/owasp/security/logging/util/OutputStreamRedirector.java_flush,132,165,apache-2.0
17117023_1.java_method,1,24,none,/home/cragkhit/data/cloverflow/github_max_to_10/ridgeback1982/cameraMediaCodec/src/com/android/testtool/HelloCameraActivity.java_setCameraDisplayOrientation,1003,1026,bsd-2-clause
17117023_1.java_method,1,24,none,/home/cragkhit/data/cloverflow/github_max_to_10/aosp-mirror/platform_frameworks_base/tests/HwAccelerationTest/src/com/android/test/hwui/GetBitmapSurfaceViewActivity.java_setCameraDisplayOrientation,95,125,apache-2.0
20581163_1.java_method,1,32,none,/home/cragkhit/data/cloverflow/github_max_to_10/google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/AbstractMap.java_equals,455,486,gpl-2.0
18974782_0.java_ExtractAllFilesWithInputStreams,22,98,none,/home/cragkhit/data/cloverflow/github_max_to_10/dmp/zip4j/src/net/lingala/zip4j/examples/extract/ExtractAllFilesWithInputStreams.java_ExtractAllFilesWithInputStreams,40,124,apache-2.0
24622926_0.java_method,1,20,none,/home/cragkhit/data/cloverflow/github_max_to_10/orange1438/mybatis-generator-core-chinese-annotation-1.3.5/src/main/java/org/mybatis/generator/codegen/mybatis3/javamapper/elements/sqlprovider/ProviderSelectByExampleWithoutBLOBsMethodGenerator.java_addClassElements,40,120,apache-2.0
24622926_0.java_method,1,20,none,/home/cragkhit/data/cloverflow/github_max_to_10/mybatis/generator/core/mybatis-generator-core/src/main/java/org/mybatis/generator/codegen/mybatis3/javamapper/elements/sqlprovider/ProviderSelectByExampleWithoutBLOBsMethodGenerator.java_addClassElements,43,123,apache-2.0
10740758_1.java_applyCustomTypeFace,26,45,none,/home/cragkhit/data/cloverflow/github_max_to_10/mikepenz/Android-Iconics/library-core/src/main/java/com/mikepenz/iconics/utils/IconicsTypefaceSpan.java_applyCustomTypeFace,42,61,apache-2.0
10740758_1.java_applyCustomTypeFace,26,45,none,/home/cragkhit/data/cloverflow/github_max_to_10/Microsoft/Loop-Sample-Trips-Android/Trips/src/main/java/com/microsoft/loop/triptracker/utils/CustomTypefaceSpan.java_applyCustomTypeFace,27,46,mit
13336902_2.java_getTreeCellRendererComponent,13,38,none,/home/cragkhit/data/cloverflow/github_max_to_10/javadev/file-manager/src/main/java/com/github/filemanager/FileManager.java_getTreeCellRendererComponent,871,896,apache-2.0
12216661_0.java_method,1,36,none,/home/cragkhit/data/cloverflow/github_max_to_10/TannerPerrien/picasso-transformations/picasso-transformations/src/main/java/com/picassotransformations/Color.java_RGBtoHSB,151,186,gpl-2.0
15774191_0.java_redirectSystemStreams,50,70,none,/home/cragkhit/data/cloverflow/github_max_to_10/haifengl/smile/demo/src/main/java/smile/demo/SmileDemo.java_redirectSystemStreams,516,536,apache-2.0
14995414_0.java_getAvailableIPs,204,234,none,/home/cragkhit/data/cloverflow/github_max_to_10/Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java_getAvailableIPs,209,239,mit
14995414_0.java_getHostAddressRange,241,261,none,/home/cragkhit/data/cloverflow/github_max_to_10/Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java_getHostAddressRange,246,266,mit
14995414_0.java_getBroadcastAddress,309,334,none,/home/cragkhit/data/cloverflow/github_max_to_10/Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java_getBroadcastAddress,346,371,mit
14995414_0.java_getBinary,336,356,none,/home/cragkhit/data/cloverflow/github_max_to_10/Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java_getBinary,373,393,mit
14995414_0.java_contains,369,397,none,/home/cragkhit/data/cloverflow/github_max_to_10/Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java_contains,406,434,mit
14995414_0.java_IPv4,7,81,none,/home/cragkhit/data/cloverflow/github_max_to_10/Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java_IPv4,12,86,mit
14995414_0.java_IPv4,88,133,none,/home/cragkhit/data/cloverflow/github_max_to_10/Odinvt/react-native-lanscan/android/src/main/java/com/odinvt/lanscan/utils/IPv4.java_IPv4,93,138,mit
22091934_0.java_method,1,40,none,/home/cragkhit/data/cloverflow/github_max_to_10/google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/Arrays.java_mergeSort,1351,1390,gpl-2.0
22314620_0.java_checkAck,136,161,none,/home/cragkhit/data/cloverflow/github_max_to_10/rtyley/jsch/examples/ScpToNoneCipher.java_checkAck,95,120,bsd-2-clause
22314620_0.java_checkAck,136,161,none,/home/cragkhit/data/cloverflow/github_max_to_10/rtyley/jsch/examples/ScpTo.java_checkAck,104,129,bsd-2-clause
22314620_0.java_checkAck,136,161,none,/home/cragkhit/data/cloverflow/github_max_to_10/rtyley/jsch/examples/ScpFrom.java_checkAck,121,146,bsd-2-clause
24915429_1.java_method,1,21,none,/home/cragkhit/data/cloverflow/github_max_to_10/seven332/EhViewer/app/src/main/java/com/hippo/content/FileProvider.java_attachInfo,369,382,apache-2.0
24915429_1.java_method,1,21,none,/home/cragkhit/data/cloverflow/github_max_to_10/mattprecious/telescope/telescope/src/main/java/com/mattprecious/telescope/FileProvider.java_attachInfo,347,359,apache-2.0
24915429_1.java_method,1,21,none,/home/cragkhit/data/cloverflow/github_max_to_10/javajavadog/guideshow/GuideShowLib/assets/v4/src/java/android/support/v4/content/FileProvider.java_attachInfo,340,353,apache-2.0
24254767_0.java_onCreate,11,34,none,/home/cragkhit/data/cloverflow/github_max_to_10/mgks/Android-SmartWebView/app/src/main/java/mgks/infeeds/webview/SplashScreen.java_onCreate,13,36,mit
9017870_0.java_main,49,76,none,/home/cragkhit/data/cloverflow/github_max_to_10/dropbox/hackpad/infrastructure/rhino1_7R3/examples/RunScript.java_main,49,76,mit
22604101_0.java_calculateInSampleSize,194,216,none,/home/cragkhit/data/cloverflow/github_max_to_10/treehouse/treehouse_android_utilities/ImageResizer.java_calculateInSampleSize,68,88,mit
22604101_0.java_calculateInSampleSize,194,216,none,/home/cragkhit/data/cloverflow/github_max_to_10/rezendi/scanvine-android/src/com/scanvine/android/util/SVDownloadManager.java_calculateInSampleSize,150,169,apache-2.0
22604101_0.java_calculateInSampleSize,194,216,none,/home/cragkhit/data/cloverflow/github_max_to_10/iluhcm/QrCodeScanner/app/src/main/java/com/kaola/qrcodescanner/qrcode/utils/QrUtils.java_calculateInSampleSize,122,141,gpl-3.0
22604101_0.java_calculateInSampleSize,194,216,none,/home/cragkhit/data/cloverflow/github_max_to_10/firebase/friendlypix-android/app/src/main/java/com/google/firebase/samples/apps/friendlypix/NewPostUploadTaskFragment.java_calculateInSampleSize,270,291,apache-2.0
22604101_0.java_calculateInSampleSize,194,216,none,/home/cragkhit/data/cloverflow/github_max_to_10/cymcsg/UltimateAndroid/deprecated/UltimateAndroidNormal/UltimateAndroid/src/com/marshalchen/common/commonUtils/urlUtils/ImageUtils_Deprecated.java_calculateInSampleSize,882,903,apache-2.0
22604101_0.java_calculateInSampleSize,194,216,none,/home/cragkhit/data/cloverflow/github_max_to_10/cymcsg/UltimateAndroid/deprecated/UltimateAndroidGradle/ultimateandroid/src/main/java/com/marshalchen/common/commonUtils/urlUtils/ImageUtils_Deprecated.java_calculateInSampleSize,882,903,apache-2.0
22604101_0.java_calculateInSampleSize,194,216,none,/home/cragkhit/data/cloverflow/github_max_to_10/cymcsg/UltimateAndroid/UltimateAndroid/ultimateandroid/src/main/java/com/marshalchen/ua/common/commonUtils/urlUtils/ImageUtils_Deprecated.java_calculateInSampleSize,882,903,apache-2.0
22604101_0.java_calculateInSampleSize,194,216,none,/home/cragkhit/data/cloverflow/github_max_to_10/amitshekhariitbhu/GlideBitmapPool/glide-bitmap-pool/src/main/java/com/glidebitmappool/internal/Util.java_calculateInSampleSize,116,136,apache-2.0
22604101_0.java_calculateInSampleSize,194,216,none,/home/cragkhit/data/cloverflow/github_max_to_10/googlesamples/android-DisplayingBitmaps/Application/src/main/java/com/example/android/displayingbitmaps/util/ImageResizer.java_calculateInSampleSize,231,269,apache-2.0
22604101_0.java_calculateInSampleSize,194,216,none,/home/cragkhit/data/cloverflow/github_max_to_10/goodev/droidddle/mobile/src/main/java/org/goodev/droidddle/utils/ImageUtil.java_calculateInSampleSize,165,203,apache-2.0
237204_0.java_method,1,23,none,/home/cragkhit/data/cloverflow/github_max_to_10/ausathya/Solr-Ranking-Plugin/SolrUtils/src/main/java/com/sn/solr/plugin/common/AppHelper.java_isInteger,37,59,apache-2.0
17194001_0.java_method,1,26,none,/home/cragkhit/data/cloverflow/github_max_to_10/tryggvil/eucalyptus/clc/modules/workarounds/src/java/util/concurrent/LinkedBlockingQueue.java_take,350,375,gpl-3.0
13311280_0.java_propertyChange,37,62,none,/home/cragkhit/data/cloverflow/github_max_to_10/p-/WebSocket-Client-Terminal/src/com/alphabot/websocket/client/terminal/WebSocketClientTerminalView.java_propertyChange,85,110,apache-2.0
13311280_0.java_propertyChange,37,62,none,/home/cragkhit/data/cloverflow/github_max_to_10/p-/WebSocket-Client-Terminal/src/com/alphabot/websocket/client/terminal/WebSocketClientTerminalView.java_WebSocketClientTerminalView,45,112,apache-2.0
20991394_1.java_onStartLoading,63,85,none,/home/cragkhit/data/cloverflow/github_max_to_10/dailystudio/devbricks/src/main/java/com/dailystudio/app/loader/AbsAsyncDataLoader.java_onStartLoading,49,61,apache-2.0
20991394_1.java_onStartLoading,63,85,none,/home/cragkhit/data/cloverflow/github_max_to_10/Cleveroad/PlayWidget/sample/src/main/java/com/cleveroad/sample/BaseAsyncTaskLoader.java_onStartLoading,50,63,mit
20991394_1.java_onStartLoading,63,85,none,/home/cragkhit/data/cloverflow/github_max_to_10/MajeurAndroid/Android-Applications-Info/app/src/main/java/com/majeur/applicationsinfo/MainLoader.java_onStartLoading,82,100,apache-2.0
20991394_1.java_onStartLoading,63,85,none,/home/cragkhit/data/cloverflow/github_max_to_10/google/iosched/lib/src/main/java/com/google/samples/apps/iosched/util/CursorModelLoader.java_onStartLoading,140,157,apache-2.0
8289516_1.java_method,1,21,none,/home/cragkhit/data/cloverflow/github_max_to_10/johncarl81/androiddraw/src/main/java/org/example/androiddraw/QuadDrawView.java_onDraw,51,71,apache-2.0
23638603_0.java_loadUserAuthorities,102,122,none,/home/cragkhit/data/cloverflow/github_max_to_10/spring-projects/spring-security/ldap/src/main/java/org/springframework/security/ldap/authentication/ad/ActiveDirectoryLdapAuthenticationProvider.java_loadUserAuthorities,163,187,apache-2.0
23638603_0.java_bindAsUser,124,149,none,/home/cragkhit/data/cloverflow/github_max_to_10/spring-projects/spring-security/ldap/src/main/java/org/springframework/security/ldap/authentication/ad/ActiveDirectoryLdapAuthenticationProvider.java_bindAsUser,189,215,apache-2.0
23638603_0.java_raiseExceptionForErrorCode,180,200,none,/home/cragkhit/data/cloverflow/github_max_to_10/spring-projects/spring-security/ldap/src/main/java/org/springframework/security/ldap/authentication/ad/ActiveDirectoryLdapAuthenticationProvider.java_raiseExceptionForErrorCode,247,269,apache-2.0
23638603_0.java_subCodeToLogMessage,202,223,none,/home/cragkhit/data/cloverflow/github_max_to_10/spring-projects/spring-security/ldap/src/main/java/org/springframework/security/ldap/authentication/ad/ActiveDirectoryLdapAuthenticationProvider.java_subCodeToLogMessage,271,292,apache-2.0
