13842705_0.java_onAttachedToWindow,197,234,none,javajavadog/guideshow/GuideShowLib/assets/v4/src/java/android/support/v4/app/FragmentTabHost.java_onAttachedToWindow,248,285,apache-2.0
13842705_0.java_onAttachedToWindow,197,234,none,aosp-mirror/platform_frameworks_support/v13/java/android/support/v13/app/FragmentTabHost.java_onAttachedToWindow,242,279,apache-2.0
13842705_0.java_doTabChanged,270,303,none,javajavadog/guideshow/GuideShowLib/assets/v4/src/java/android/support/v4/app/FragmentTabHost.java_doTabChanged,321,354,apache-2.0
13842705_0.java_doTabChanged,270,303,none,aosp-mirror/platform_frameworks_support/v13/java/android/support/v13/app/FragmentTabHost.java_doTabChanged,319,352,apache-2.0
13308089_0.java_method,1,25,none,philborlin/CSSBox/src/main/java/org/fit/cssbox/demo/ComputeStyles.java_main,49,91,lgpl-3.0
20522073_3.java_process,19,40,none,heroku/heroku.jar/heroku-http-apache/src/main/java/com/heroku/api/connection/HttpClientConnection.java_process,198,219,mit
22914268_0.java_save,19,144,none,actorapp/actor-platform/actor-sdk/sdk-core-android/android-sdk/src/main/java/im/actor/sdk/util/images/BitmapUtil.java_save,29,154,agpl-3.0
17374461_0.java_calculateInSampleSize,145,165,none,wordpress-mobile/WordPress-Android/libs/utils/WordPressUtils/src/main/java/org/wordpress/android/util/ImageUtils.java_calculateInSampleSize,181,199,none
17374461_0.java_calculateInSampleSize,145,165,none,oubowu/OuNews/app/src/main/java/com/oushangfeng/ounews/utils/BitmapUtil.java_calculateInSampleSize,60,75,none
17374461_0.java_calculateInSampleSize,145,165,none,jaydenxiao2016/AndroidFire/library/zxingScan/src/com/google/zxing/utils/BitmapUtils.java_calculateInSampleSize,26,49,none
17374461_0.java_calculateInSampleSize,145,165,none,huashanlu/AndroidQRZxingWrapper/BarcodeScanner-master/src/com/hisun/qrcode/scanner/common/BitmapUtils.java_calculateInSampleSize,29,48,none
17374461_0.java_calculateInSampleSize,145,165,none,guardianproject/ChatSecureAndroid/src/info/guardianproject/otr/app/im/app/DatabaseUtils.java_calculateInSampleSize,186,206,apache-2.0
17374461_0.java_calculateInSampleSize,145,165,none,chalTi/NoteBook/app/src/main/java/com/wentongwang/notebook/utils/ImageUtils.java_calculateInSampleSize,116,132,none
17374461_0.java_calculateInSampleSize,145,165,none,ccj659/clean-project-architecture/base/src/main/java/com/ccj/base/utils/BitmapUtil.java_calculateInSampleSize,124,134,none
17374461_0.java_calculateInSampleSize,145,165,none,ThinWonton/BarcodeScanner/src/cn/hugo/android/scanner/common/BitmapUtils.java_calculateInSampleSize,26,49,apache-2.0
17374461_0.java_calculateInSampleSize,145,165,none,George-Soros/ImageTest/app/src/main/java/com/tj/imagetest/ImageUtils.java_calculateInSampleSize,31,42,none
17374461_0.java_calculateInSampleSize,145,165,none,gabrielemariotti/cardslib/library-core/src/main/java/it/gmariotti/cardslib/library/view/component/CardThumbnailView.java_calculateInSampleSize,372,394,apache-2.0
8572520_0.java_convertToHex,116,139,none,dropbox/hackpad/infrastructure/com.etherpad/SASLXFacebookPlatformMechanism.java_convertToHex,161,186,mit
18764836_0.java_main,52,156,none,escline/InstallCert/InstallCert.java_main,53,157,none
12089103_0.java_getBestPreviewSize,61,81,none,commonsguy/cw-advandroid/Camera/Preview/src/com/commonsware/android/camera/PreviewDemo.java_getBestPreviewSize,65,86,apache-2.0
12089103_0.java_getBestPreviewSize,61,81,none,commonsguy/cw-advandroid/Camera/Picture/src/com/commonsware/android/picture/PictureDemo.java_getBestPreviewSize,107,128,apache-2.0
12089103_0.java_getBestPreviewSize,61,81,none,EslaMx7/Android-HTTPRemoteControl/eServerTests/src/com/example/eservertests/MainActivity.java_getBestPreviewSize,118,138,none
17641977_1.java_method,1,28,none,jfoenixadmin/JFoenix/jfoenix/src/main/java/com/jfoenix/svg/SVGGlyphLoader.java_getStringFromInputStream,207,229,apache-2.0
13090315_0.java_copyCell,112,150,none,nextreports/nextreports-engine/src/ro/nextreports/engine/exporter/util/XlsUtil.java_copyCell,142,180,apache-2.0
18152428_0.java_method,1,51,none,google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/io/BufferedReader.java_readLine,323,384,gpl-2.0
18152428_0.java_method,1,51,none,j4ts/j4ts/src/main/java/java/io/BufferedReader.java_readLine,151,209,apache-2.0
25404047_0.java_main,81,100,apache-2.0,melloware/jintellitype/src/test/java/com/melloware/JIntellitypeTester.java_main,81,100,apache-2.0
25404047_0.java_onIntellitype,114,172,apache-2.0,melloware/jintellitype/src/test/java/com/melloware/JIntellitypeTester.java_onIntellitype,114,172,apache-2.0
25404047_0.java_btnRegisterHotKey_actionPerformed,199,222,apache-2.0,melloware/jintellitype/src/test/java/com/melloware/JIntellitypeTester.java_btnRegisterHotKey_actionPerformed,199,222,apache-2.0
25404047_0.java_initComponents,250,286,apache-2.0,melloware/jintellitype/src/test/java/com/melloware/JIntellitypeTester.java_initComponents,250,286,apache-2.0
24904887_1.java_method,1,21,none,zeroturnaround/zt-zip/src/main/java/org/zeroturnaround/zip/commons/IOUtils.java_contentEquals,467,487,apache-2.0
24904887_1.java_method,1,21,none,w0080626/GankIO/library/src/main/java/com/longlong/library/utils/io/IOUtils.java_contentEquals,2060,2080,apache-2.0
24904887_1.java_method,1,21,none,pengjianbo/ToolsFinal/toolsfinal/src/main/java/cn/finalteam/toolsfinal/io/IOUtils.java_contentEquals,2058,2078,apache-2.0
24904887_1.java_method,1,21,none,lujianzhao/AndroidBase/AndroidBase/src/main/java/com/ljz/base/common/io/IOUtils.java_contentEquals,2057,2077,apache-2.0
24904887_1.java_method,1,21,none,litesuits/android-common/app/src/main/java/com/litesuits/common/io/IOUtils.java_contentEquals,2036,2056,apache-2.0
24904887_1.java_method,1,21,none,Kepler-Framework/Kepler-All/src/main/java/com/kepler/org/apache/commons/io/IOUtils.java_contentEquals,2177,2197,apache-2.0
7355722_0.java_getBytesFromFile,30,63,none,sciruela/android/src/org/proofs/Main.java_getBytesFromFile,196,225,none
6153182_1.java_getGui,73,370,none,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_getGui,70,367,gpl-2.0
6153182_1.java_actionPerformed,222,262,none,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_actionPerformed,219,259,gpl-2.0
6153182_1.java_actionPerformed,222,262,none,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_getGui,70,367,gpl-2.0
6153182_1.java_actionPerformed,279,321,none,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_actionPerformed,276,318,gpl-2.0
6153182_1.java_actionPerformed,279,321,none,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_getGui,70,367,gpl-2.0
6153182_1.java_setTableDate,391,412,none,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_setTableDate,388,409,gpl-2.0
6153182_1.java_addChildren,428,452,none,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_addChildren,425,449,gpl-2.0
6153182_1.java_doInBackground,430,449,none,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_addChildren,425,449,gpl-2.0
6153182_1.java_doInBackground,430,449,none,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_doInBackground,427,446,gpl-2.0
6153182_1.java_main,472,494,none,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_main,469,491,gpl-2.0
6153182_1.java_getValueAt,521,544,none,javadev/file-manager/src/main/java/com/github/filemanager/FileManager.java_getValueAt,789,816,apache-2.0
6153182_1.java_getValueAt,521,544,none,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_getValueAt,518,541,gpl-2.0
6153182_1.java_getTreeCellRendererComponent,597,620,none,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_getTreeCellRendererComponent,594,616,gpl-2.0
8042934_0.java_method,1,21,none,google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/Scanner.java_nextInt,2120,2140,gpl-2.0
17856842_2.java_calculateInSampleSize,156,175,none,wordpress-mobile/WordPress-Android/libs/utils/WordPressUtils/src/main/java/org/wordpress/android/util/ImageUtils.java_calculateInSampleSize,181,199,none
17856842_2.java_calculateInSampleSize,156,175,none,oubowu/OuNews/app/src/main/java/com/oushangfeng/ounews/utils/BitmapUtil.java_calculateInSampleSize,60,75,none
17856842_2.java_calculateInSampleSize,156,175,none,jaydenxiao2016/AndroidFire/library/zxingScan/src/com/google/zxing/utils/BitmapUtils.java_calculateInSampleSize,26,49,none
17856842_2.java_calculateInSampleSize,156,175,none,huashanlu/AndroidQRZxingWrapper/BarcodeScanner-master/src/com/hisun/qrcode/scanner/common/BitmapUtils.java_calculateInSampleSize,29,48,none
17856842_2.java_calculateInSampleSize,156,175,none,guardianproject/ChatSecureAndroid/src/info/guardianproject/otr/app/im/app/DatabaseUtils.java_calculateInSampleSize,186,206,apache-2.0
17856842_2.java_calculateInSampleSize,156,175,none,chalTi/NoteBook/app/src/main/java/com/wentongwang/notebook/utils/ImageUtils.java_calculateInSampleSize,116,132,none
17856842_2.java_calculateInSampleSize,156,175,none,ccj659/clean-project-architecture/base/src/main/java/com/ccj/base/utils/BitmapUtil.java_calculateInSampleSize,124,134,none
17856842_2.java_calculateInSampleSize,156,175,none,ThinWonton/BarcodeScanner/src/cn/hugo/android/scanner/common/BitmapUtils.java_calculateInSampleSize,26,49,apache-2.0
17856842_2.java_calculateInSampleSize,156,175,none,George-Soros/ImageTest/app/src/main/java/com/tj/imagetest/ImageUtils.java_calculateInSampleSize,31,42,none
17856842_2.java_calculateInSampleSize,156,175,none,gabrielemariotti/cardslib/library-core/src/main/java/it/gmariotti/cardslib/library/view/component/CardThumbnailView.java_calculateInSampleSize,372,394,apache-2.0
6153182_0.java_getTreeCellRendererComponent,13,33,none,biblelamp/JavaExercises/Test Tasks/spb-splat.com/FileManager.java_getTreeCellRendererComponent,594,616,gpl-2.0
7001298_1.java_convertStreamToString,146,166,none,yuttadhammo/buddydroid/src/org/xmlrpc/android/XMLRPCClient.java_convertStreamToString,515,541,gpl-3.0
7001298_1.java_convertStreamToString,146,166,none,stefanklumpp/Simple-HTTP-Client/src/com/devstream/http/HttpClient.java_convertStreamToString,90,117,apache-2.0
7001298_1.java_convertStreamToString,146,166,none,sfcta/androidtracks/src/org/sfcta/cycletracks/TripUploader.java_convertStreamToString,210,235,gpl-3.0
7001298_1.java_convertStreamToString,146,166,none,monkeylearn/monkeylearn-java/src/main/java/com/monkeylearn/RestClient.java_convertStreamToString,254,285,mit
7001298_1.java_convertStreamToString,146,166,none,gvsumasl/EchoprintForAndroid/EchoprintTestAndroidStudio/echoprintLib/src/main/java/edu/gvsu/masl/echoprint/AudioFingerprinter.java_convertStreamToString,346,372,none
7001298_1.java_convertStreamToString,146,166,none,geniusgithub/MediaRender/app/src/main/java/com/geniusgithub/mediarender/music/lrc/HttpManager.java_convertStreamToString,197,215,none
7001298_1.java_convertStreamToString,146,166,none,danielrizea/SmartHome-Android/src/upb/smarthome/restcomm/RestComm.java_convertStreamToString,51,71,none
7001298_1.java_convertStreamToString,146,166,none,AndroidAalto/droidkino/src/org/androidaalto/droidkino/imdb/ImdbApiClient.java_convertStreamToString,98,118,none
11820186_0.java_method,1,53,none,xamarin/XobotOS/android/upstream/java/util/concurrent/ThreadPoolExecutor.java_execute,1266,1304,none
11820186_0.java_method,1,53,none,robovm/robovm/rt/libcore/luni/src/main/java/java/util/concurrent/ThreadPoolExecutor.java_execute,1302,1340,none
11820186_0.java_method,1,53,none,google/j2objc/jre_emul/android/platform/libcore/luni/src/main/java/java/util/concurrent/ThreadPoolExecutor.java_execute,1062,1100,apache-2.0
13752116_0.java_addTab,165,185,none,javajavadog/guideshow/GuideShowLib/assets/v4/src/java/android/support/v4/app/FragmentTabHost.java_addTab,226,246,apache-2.0
13752116_0.java_addTab,165,185,none,aosp-mirror/platform_frameworks_support/v13/java/android/support/v13/app/FragmentTabHost.java_addTab,220,240,apache-2.0
13752116_0.java_onAttachedToWindow,187,224,none,javajavadog/guideshow/GuideShowLib/assets/v4/src/java/android/support/v4/app/FragmentTabHost.java_onAttachedToWindow,248,285,apache-2.0
13752116_0.java_onAttachedToWindow,187,224,none,aosp-mirror/platform_frameworks_support/v13/java/android/support/v13/app/FragmentTabHost.java_onAttachedToWindow,242,279,apache-2.0
18004334_0.java_openSystemSpecific,47,66,none,bisq-network/exchange/common/src/main/java/io/bisq/common/util/DesktopUtil.java_openSystemSpecific,32,49,agpl-3.0
18004334_0.java_openDESKTOP,93,114,none,bisq-network/exchange/common/src/main/java/io/bisq/common/util/DesktopUtil.java_openDESKTOP,76,97,agpl-3.0
18004334_0.java_editDESKTOP,117,138,none,bisq-network/exchange/common/src/main/java/io/bisq/common/util/DesktopUtil.java_editDESKTOP,100,121,agpl-3.0
11488491_0.java_main,61,83,none,gamesbyangelina/spritely/src/org/gba/spritely/SpritelyUI.java_main,225,248,none
14472443_0.java_onAttachedToWindow,59,80,none,xamarin/XobotOS/android/upstream/android/widget/DigitalClock.java_onAttachedToWindow,75,96,apache-2.0
14472443_0.java_onAttachedToWindow,59,80,none,eliotstocker/fLockscreen/src/com/piratemedia/lockscreen/DigitalClock.java_onAttachedToWindow,76,97,apache-2.0
14472443_0.java_onAttachedToWindow,59,80,none,aosp-mirror/platform_frameworks_base/core/java/android/widget/DigitalClock.java_onAttachedToWindow,66,93,apache-2.0
11321637_0.java_method,1,29,none,spotify/ffwd/protobuf250/src/main/java/com/spotify/ffwd/protobuf250/CodedInputStream.java_readRawVarint32,426,455,apache-2.0
11321637_0.java_method,1,29,none,osmandapp/Osmand/OsmAnd-java/src/com/google/protobuf/CodedInputStream.java_readRawVarint32,432,461,mit
11321637_0.java_method,1,29,none,mar-v-in/BlankStore/com.android.vending/src/com/google/protobuf/CodedInputStream.java_readRawVarint32,391,420,none
11321637_0.java_method,1,29,none,bazelbuild/bazel/third_party/protobuf/3.4.0/java/core/src/main/java/com/google/protobuf/CodedInputStream.java_readRawVarint32,531,560,apache-2.0
7671799_0.java_method,1,39,none,google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/lang/Shutdown.java_exit,184,218,gpl-2.0
6162687_1.java_method,1,27,none,souliss/bindingopenhab/openhab/bundles/binding/org.openhab.binding.souliss/src/main/java/org/openhab/binding/souliss/internal/network/udp/HalfFloatUtils.java_fromFloat,52,76,none
6162687_1.java_method,1,27,none,bytedeco/javacpp/src/main/java/org/bytedeco/javacpp/indexer/HalfIndexer.java_fromFloat,123,148,gpl-2.0
6162687_1.java_method,1,27,none,Osaris31/exterminate/exterminate/core/src/net/osaris/exterminate/world/ChunkBuilder.java_fromFloat,123,147,gpl-2.0
10908546_1.java_encode,89,108,none,stalk-io/stalk-server/src/main/java/io/stalk/common/utils/Base64Coder.java_encode,110,133,artistic-2.0
10908546_1.java_encode,89,108,none,osglworks/java-tool/src/main/java/org/osgl/util/Base64.java_encode,94,117,apache-2.0
10908546_1.java_encode,89,108,none,opentimestamps/java-opentimestamps/src/main/java/com/eternitywall/ots/Base64Coder.java_encode,119,138,unknown
10908546_1.java_encode,89,108,none,jenkinsci/pipeline-utility-steps-plugin/src/main/java/org/jenkinsci/plugins/pipeline/utility/steps/shaded/org/yaml/snakeyaml/external/biz/base64Coder/Base64Coder.java_encode,159,182,mit
10908546_1.java_encode,89,108,none,iddi/oocsi/server/src/nl/tue/id/oocsi/server/protocol/Base64Coder.java_encode,161,184,bsd-3-clause
10908546_1.java_encode,89,108,none,iddi/oocsi/client/src/nl/tue/id/oocsi/client/socket/Base64Coder.java_encode,161,184,bsd-3-clause
10908546_1.java_encode,89,108,none,funf-org/funf-core-android/src/edu/mit/media/funf/security/Base64Coder.java_encode,139,158,none
10908546_1.java_encode,89,108,none,dmitriid/blueredis/src/main/java/com/tinkerpop/blueprints/pgm/impls/blueredis/utils/Base64Coder.java_encode,135,158,apache-2.0
10908546_1.java_encode,89,108,none,dmitriid/blueredis/src/main/java/biz/source_code/base64Coder/Base64Coder.java_encode,133,156,none
10908546_1.java_encode,89,108,none,crino/three20-android/three20/src/com/three20/util/Base64Coder.java_encode,159,182,none
10908546_1.java_encode,89,108,none,alxmtv/pomodoro4nb/src/org/matveev/pomodoro4nb/utils/Base64Coder.java_encode,138,161,gpl-3.0
10908546_1.java_encode,89,108,none,Polve/JavaBitcoindRpcClient/src/main/java/wf/bitcoin/krotjson/Base64Coder.java_encode,118,137,none
10908546_1.java_encode,89,108,none,Amay22/NASDAQ-ITCH-5.0-Parser/src/org/yaml/snakeyaml/external/biz/base64Coder/Base64Coder.java_encode,159,182,none
10908546_1.java_decode,166,193,none,stalk-io/stalk-server/src/main/java/io/stalk/common/utils/Base64Coder.java_decode,201,231,artistic-2.0
10908546_1.java_decode,166,193,none,osglworks/java-tool/src/main/java/org/osgl/util/Base64.java_decode,185,215,apache-2.0
10908546_1.java_decode,166,193,none,opentimestamps/java-opentimestamps/src/main/java/com/eternitywall/ots/Base64Coder.java_decode,196,223,unknown
10908546_1.java_decode,166,193,none,jenkinsci/pipeline-utility-steps-plugin/src/main/java/org/jenkinsci/plugins/pipeline/utility/steps/shaded/org/yaml/snakeyaml/external/biz/base64Coder/Base64Coder.java_decode,265,299,mit
10908546_1.java_decode,166,193,none,iddi/oocsi/server/src/nl/tue/id/oocsi/server/protocol/Base64Coder.java_decode,267,303,bsd-3-clause
10908546_1.java_decode,166,193,none,iddi/oocsi/client/src/nl/tue/id/oocsi/client/socket/Base64Coder.java_decode,267,303,bsd-3-clause
10908546_1.java_decode,166,193,none,funf-org/funf-core-android/src/edu/mit/media/funf/security/Base64Coder.java_decode,216,243,none
10908546_1.java_decode,166,193,none,dmitriid/blueredis/src/main/java/com/tinkerpop/blueprints/pgm/impls/blueredis/utils/Base64Coder.java_decode,225,254,apache-2.0
10908546_1.java_decode,166,193,none,dmitriid/blueredis/src/main/java/biz/source_code/base64Coder/Base64Coder.java_decode,223,252,none
10908546_1.java_decode,166,193,none,crino/three20-android/three20/src/com/three20/util/Base64Coder.java_decode,265,301,none
10908546_1.java_decode,166,193,none,Polve/JavaBitcoindRpcClient/src/main/java/wf/bitcoin/krotjson/Base64Coder.java_decode,195,222,none
10908546_1.java_decode,166,193,none,Amay22/NASDAQ-ITCH-5.0-Parser/src/org/yaml/snakeyaml/external/biz/base64Coder/Base64Coder.java_decode,265,299,none
16801331_0.java_run,42,122,none,gwtd3/gwt-d3-js/src/test/java/com/google/gwt/junit/RunStyleUtf8HtmlUnit.java_run,42,123,none
15409446_1.java_method,1,25,none,deeplearning4j/nd4j/nd4j-buffer/src/main/java/org/nd4j/linalg/api/buffer/util/LibUtils.java_addLibraryPath,261,279,apache-2.0
7987569_0.java_method,1,29,none,xamarin/XobotOS/android/upstream/java/util/concurrent/AbstractExecutorService.java_invokeAll,199,227,none
7987569_0.java_method,1,29,none,shawntime/shawn-common-utils/src/main/java/com/shawntime/common/socket/pool/AbstractExecutorService.java_invokeAll,208,236,none
18874519_2.java_method,1,35,none,aosp-mirror/platform_frameworks_base/core/java/android/app/Activity.java_onDestroy,1922,1961,apache-2.0
18874519_2.java_method,1,35,none,JessYanCoding/ProgressManager/app/src/main/assets/a.java_method,1,94808,apache-2.0
11444905_0.java_main,16,43,none,dropbox/hackpad/infrastructure/rhino1_7R3/examples/RunScript.java_main,49,76,mit
4162787_0.java_method,1,24,none,xamarin/XobotOS/android/upstream/android/app/NotificationManager.java_notify,117,130,apache-2.0
7951324_0.java_method,1,49,none,bigbluebutton/bigbluebutton/deskshare/applet/src/main/java/org/bigbluebutton/deskshare/client/ScreenCapture.java_getScaledInstance,145,187,none
4223997_0.java_method,1,25,none,xamarin/XobotOS/android/upstream/java/util/regex/Matcher.java_appendEvaluated,131,155,apache-2.0
4223997_0.java_method,1,25,none,robovm/robovm/rt/libcore/luni/src/main/java/java/util/regex/Matcher.java_appendEvaluated,127,151,apache-2.0
4223997_0.java_method,1,25,none,google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/regex/Matcher.java_appendEvaluated,631,654,gpl-2.0
1526843_0.java_method,1,28,none,rajatady/Woocommerce-Android-Client/woocommerce/src/main/java/com/aadira/library/Models/Product.java_toString,418,445,mit
1526843_0.java_method,1,28,none,rajatady/Woocommerce-Android-Client/woocommerce/src/main/java/com/aadira/library/Models/Categories.java_toString,59,86,mit
11319346_0.java_layoutSize,263,284,none,apache/jmeter/src/jorphan/org/apache/jorphan/gui/layout/VerticalLayout.java_layoutSize,220,241,apache-2.0
11319346_0.java_layoutContainer,290,329,none,apache/jmeter/src/jorphan/org/apache/jorphan/gui/layout/VerticalLayout.java_layoutContainer,150,189,apache-2.0
25113942_0.java_method,1,20,none,google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/stream/MatchOps.java_makeRef,79,98,gpl-2.0
5496559_0.java_method,1,21,none,dongfeiwww/advanced-series/code/tree_traversal.java_method,1,23,none
22609479_0.java_transform,10,35,none,psaravan/JamsMusicPlayer/jamsMusicPlayer/src/main/java/com/jams/music/player/ImageTransformers/PicassoCircularTransformer.java_transform,27,53,apache-2.0
22609479_0.java_transform,10,35,none,leonHua/LSettingView/app/src/main/java/lsettingview/lsettingview/CircleTransform.java_transform,15,41,none
22609479_0.java_transform,10,35,none,frogermcs/InstaMaterial/app/src/main/java/io/github/froger/instamaterial/ui/utils/RoundedTransformation.java_transform,14,39,apache-2.0
22609479_0.java_transform,10,35,none,chiuki/friendspell/app/src/main/java/com/sqisland/friendspell/ui/CircleTransform.java_transform,29,54,apache-2.0
22609479_0.java_transform,10,35,none,PaNaVTEC/Clean-Contacts/app/src/main/java/me/panavtec/cleancontacts/ui/imageloader/CircleTransform.java_transform,28,54,apache-2.0
22609479_0.java_transform,10,35,none,OlgaKuklina/GitJourney/app/src/main/java/com/oklab/gitjourney/utils/TransformToCircle.java_transform,16,42,apache-2.0
22609479_0.java_transform,10,35,none,JaspervanRiet/Jager/app/src/main/java/com/jaspervanriet/huntingthatproduct/Utils/CircleTransform.java_transform,28,53,gpl-3.0
9549009_0.java_F,22,62,none,xamarin/XobotOS/android/upstream/org/bouncycastle/crypto/generators/PKCS5S2ParametersGenerator.java_F,31,71,none
20513679_0.java_main,11,115,none,escline/InstallCert/InstallCert.java_main,53,157,none
23654010_1.java_method,1,27,none,jfoenixadmin/JFoenix/jfoenix/src/main/java/com/jfoenix/svg/SVGGlyphLoader.java_getStringFromInputStream,207,229,apache-2.0
2984833_0.java_method,1,21,none,xamarin/XobotOS/android/upstream/android/graphics/BitmapFactory.java_decodeFile,294,314,apache-2.0
10663864_0.java_method,1,23,none,novoda/android-demos/sms/src/main/java/com/novoda/sms/SmsReceiver.java_onReceive,12,34,apache-2.0
10440275_1.java_method,1,29,none,jiro-aqua/Jota-Text-Editor-old/src/jp/sblo/pandora/billing/BillingService.java_handleCommand,372,394,apache-2.0
18629038_1.java_method,1,44,none,xamarin/XobotOS/android/upstream/android/view/ViewGroup.java_removeAllViewsInLayout,3693,3736,apache-2.0
6551197_0.java_method,1,25,none,benbahrenburg/Ti.Geocoder/android/src/ti/geocoder/CommonHelpers.java_getLastBestLocation,25,53,apache-2.0
20078306_1.java_next,46,70,none,socialsensor/graphdb-benchmarks/src/main/java/eu/socialsensor/utils/PermuteMethod.java_next,47,71,apache-2.0
25569968_1.java_method,1,36,none,TannerPerrien/picasso-transformations/picasso-transformations/src/main/java/com/picassotransformations/Color.java_RGBtoHSB,151,186,gpl-2.0
24571471_0.java_method,1,43,none,theganyo/gcm-server/src/main/java/com/google/android/gcm/server/Sender.java_sendNoRetry,160,237,apache-2.0
7456936_0.java_method,1,35,none,jgilfelt/android-sqlite-asset-helper/library/src/main/java/com/readystatesoftware/sqliteasset/SQLiteAssetHelper.java_getReadableDatabase,243,278,apache-2.0
7456936_0.java_method,1,35,none,animalize/QuanTangshi/app/src/main/java/com/readystatesoftware/sqliteasset/SQLiteAssetHelper.java_getReadableDatabase,243,278,apache-2.0
25332022_0.java_method,1,20,none,wang760130/JerryDataStructure/src/com/jerry/map/HashMap.java_put,175,198,none
13380339_0.java_paintComponent,45,77,none,lightbringer/clipper-java/Clipper GUI/src/de/lighti/clipper/gui/StatusBar.java_paintComponent,77,104,none
16930707_0.java_testTransactionProcessSynchronization,30,50,none,hibernate/hibernate-orm/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/basic/RegisterUserEventListenersTest.java_testTransactionProcessSynchronization,35,55,none
18977582_0.java_findClasses,73,92,none,grafos-ml/okapi/src/main/java/ml/grafos/okapi/cf/annotations/AnnotationsInfo.java_findClasses,62,81,apache-2.0
6331686_1.java_openURL,7,40,none,magnusvk/FlickrFaves/src/com/centerkey/bareBonesBrowserLaunch/BareBonesBrowserLaunch.java_openURL,25,60,none
23015642_0.java_method,1,21,none,apache/camel/components/camel-jms/src/test/java/org/apache/camel/component/jms/JmsInOnlyWithReplyToAsHeaderTest.java_createRouteBuilder,51,71,apache-2.0
11187462_0.java_write,110,135,none,javabeanz/owasp-security-logging/owasp-security-logging-common/src/main/java/org/owasp/security/logging/util/OutputStreamRedirector.java_write,98,123,apache-2.0
11187462_0.java_flush,144,177,none,javabeanz/owasp-security-logging/owasp-security-logging-common/src/main/java/org/owasp/security/logging/util/OutputStreamRedirector.java_flush,132,165,apache-2.0
5494474_0.java_method,1,21,none,xudafeng/android-app-bootstrap/android_app_bootstrap/src/main/java/com/github/android_app_bootstrap/common/Utils.java_md5,52,72,none
17117023_1.java_method,1,24,none,ridgeback1982/cameraMediaCodec/src/com/android/testtool/HelloCameraActivity.java_setCameraDisplayOrientation,1003,1026,bsd-2-clause
17117023_1.java_method,1,24,none,aosp-mirror/platform_frameworks_base/tests/HwAccelerationTest/src/com/android/test/hwui/GetBitmapSurfaceViewActivity.java_setCameraDisplayOrientation,95,125,apache-2.0
20581163_1.java_method,1,32,none,google/j2objc/jre_emul/android/platform/libcore/ojluni/src/main/java/java/util/AbstractMap.java_equals,455,486,gpl-2.0
19308292_0.java_method,1,32,none,sharpie7/circuitjs1/src/com/lushprojects/circuitjs1/client/Rectangle.java_intersects,91,112,none
10283669_0.java_createDialog,43,71,none,zhanjindong/protobuf-tool/src/test/java/swing/ShowDialogRelative.java_createDialog,45,73,none
10283669_0.java_showingDialog,115,138,none,zhanjindong/protobuf-tool/src/test/java/swing/ShowDialogRelative.java_showingDialog,117,140,none
24613990_0.java_getDomElement,44,64,none,ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateSms.java_getDomElement,117,136,none
24613990_0.java_getDomElement,44,64,none,ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateServiceCnt.java_getDomElement,99,122,none
24613990_0.java_getDomElement,44,64,none,ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateGPS.java_getDomElement,127,150,none
24613990_0.java_getDomElement,44,64,none,ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateContact.java_getDomElement,125,148,none
24613990_0.java_getDomElement,44,64,none,ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateBrowser.java_getDomElement,115,137,none
21036171_0.java_decodePoly,255,287,none,mohak1712/UberUX/app/src/main/java/mohak/uberux/BaseActivity.java_decodePoly,332,364,none
21036171_0.java_decodePoly,255,287,none,guilhermeborgesbastos/MapItemNavigation/app/src/main/java/guilherme/com/br/mapitemnavigation/gps/DirectionsJSONParser.java_decodePoly,72,104,none
21036171_0.java_decodePoly,255,287,none,asifshaikh86/googlemaproute/googlemaproute/src/main/java/com/cs/googlemaproute/DrawRoute.java_decodePoly,150,182,none
