17856842_2.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/jaydenxiao2016/AndroidFire/library/zxingScan/src/com/google/zxing/utils/BitmapUtils.java_calculateInSampleSize,26,49,none
17856842_2.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/huashanlu/AndroidQRZxingWrapper/BarcodeScanner-master/src/com/hisun/qrcode/scanner/common/BitmapUtils.java_calculateInSampleSize,29,48,none
17856842_2.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/chalTi/NoteBook/app/src/main/java/com/wentongwang/notebook/utils/ImageUtils.java_calculateInSampleSize,116,132,none
17856842_2.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/ccj659/clean-project-architecture/base/src/main/java/com/ccj/base/utils/BitmapUtil.java_calculateInSampleSize,124,134,none
17856842_2.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/George-Soros/ImageTest/app/src/main/java/com/tj/imagetest/ImageUtils.java_calculateInSampleSize,31,42,none
7001298_1.java_convertStreamToString,146,166,none,/home/cragkhit/data/cloverflow/github_max_to_10/gvsumasl/EchoprintForAndroid/EchoprintTestAndroidStudio/echoprintLib/src/main/java/edu/gvsu/masl/echoprint/AudioFingerprinter.java_convertStreamToString,346,372,none
7001298_1.java_convertStreamToString,146,166,none,/home/cragkhit/data/cloverflow/github_max_to_10/geniusgithub/MediaRender/app/src/main/java/com/geniusgithub/mediarender/music/lrc/HttpManager.java_convertStreamToString,197,215,none
7001298_1.java_convertStreamToString,146,166,none,/home/cragkhit/data/cloverflow/github_max_to_10/danielrizea/SmartHome-Android/src/upb/smarthome/restcomm/RestComm.java_convertStreamToString,51,71,none
7001298_1.java_convertStreamToString,146,166,none,/home/cragkhit/data/cloverflow/github_max_to_10/AndroidAalto/droidkino/src/org/androidaalto/droidkino/imdb/ImdbApiClient.java_convertStreamToString,98,118,none
11820186_0.java_method,1,53,none,/home/cragkhit/data/cloverflow/github_max_to_10/xamarin/XobotOS/android/upstream/java/util/concurrent/ThreadPoolExecutor.java_execute,1266,1304,none
11820186_0.java_method,1,53,none,/home/cragkhit/data/cloverflow/github_max_to_10/robovm/robovm/rt/libcore/luni/src/main/java/java/util/concurrent/ThreadPoolExecutor.java_execute,1302,1340,none
11488491_0.java_main,61,83,none,/home/cragkhit/data/cloverflow/github_max_to_10/gamesbyangelina/spritely/src/org/gba/spritely/SpritelyUI.java_main,225,248,none
11321637_0.java_method,1,29,none,/home/cragkhit/data/cloverflow/github_max_to_10/mar-v-in/BlankStore/com.android.vending/src/com/google/protobuf/CodedInputStream.java_readRawVarint32,391,420,none
6162687_1.java_method,1,27,none,/home/cragkhit/data/cloverflow/github_max_to_10/souliss/bindingopenhab/openhab/bundles/binding/org.openhab.binding.souliss/src/main/java/org/openhab/binding/souliss/internal/network/udp/HalfFloatUtils.java_fromFloat,52,76,none
10908546_1.java_encode,89,108,none,/home/cragkhit/data/cloverflow/github_max_to_10/funf-org/funf-core-android/src/edu/mit/media/funf/security/Base64Coder.java_encode,139,158,none
10908546_1.java_encode,89,108,none,/home/cragkhit/data/cloverflow/github_max_to_10/dmitriid/blueredis/src/main/java/biz/source_code/base64Coder/Base64Coder.java_encode,133,156,none
10908546_1.java_encode,89,108,none,/home/cragkhit/data/cloverflow/github_max_to_10/crino/three20-android/three20/src/com/three20/util/Base64Coder.java_encode,159,182,none
10908546_1.java_encode,89,108,none,/home/cragkhit/data/cloverflow/github_max_to_10/Polve/JavaBitcoindRpcClient/src/main/java/wf/bitcoin/krotjson/Base64Coder.java_encode,118,137,none
10908546_1.java_encode,89,108,none,/home/cragkhit/data/cloverflow/github_max_to_10/Amay22/NASDAQ-ITCH-5.0-Parser/src/org/yaml/snakeyaml/external/biz/base64Coder/Base64Coder.java_encode,159,182,none
10908546_1.java_decode,166,193,none,/home/cragkhit/data/cloverflow/github_max_to_10/funf-org/funf-core-android/src/edu/mit/media/funf/security/Base64Coder.java_decode,216,243,none
10908546_1.java_decode,166,193,none,/home/cragkhit/data/cloverflow/github_max_to_10/dmitriid/blueredis/src/main/java/biz/source_code/base64Coder/Base64Coder.java_decode,223,252,none
10908546_1.java_decode,166,193,none,/home/cragkhit/data/cloverflow/github_max_to_10/crino/three20-android/three20/src/com/three20/util/Base64Coder.java_decode,265,301,none
10908546_1.java_decode,166,193,none,/home/cragkhit/data/cloverflow/github_max_to_10/Polve/JavaBitcoindRpcClient/src/main/java/wf/bitcoin/krotjson/Base64Coder.java_decode,195,222,none
10908546_1.java_decode,166,193,none,/home/cragkhit/data/cloverflow/github_max_to_10/Amay22/NASDAQ-ITCH-5.0-Parser/src/org/yaml/snakeyaml/external/biz/base64Coder/Base64Coder.java_decode,265,299,none
16801331_0.java_run,42,122,none,/home/cragkhit/data/cloverflow/github_max_to_10/gwtd3/gwt-d3-js/src/test/java/com/google/gwt/junit/RunStyleUtf8HtmlUnit.java_run,42,123,none
7987569_0.java_method,1,29,none,/home/cragkhit/data/cloverflow/github_max_to_10/xamarin/XobotOS/android/upstream/java/util/concurrent/AbstractExecutorService.java_invokeAll,199,227,none
7987569_0.java_method,1,29,none,/home/cragkhit/data/cloverflow/github_max_to_10/shawntime/shawn-common-utils/src/main/java/com/shawntime/common/socket/pool/AbstractExecutorService.java_invokeAll,208,236,none
7951324_0.java_method,1,49,none,/home/cragkhit/data/cloverflow/github_max_to_10/bigbluebutton/bigbluebutton/deskshare/applet/src/main/java/org/bigbluebutton/deskshare/client/ScreenCapture.java_getScaledInstance,145,187,none
5496559_0.java_method,1,21,none,/home/cragkhit/data/cloverflow/github_max_to_10/dongfeiwww/advanced-series/code/tree_traversal.java_method,1,23,none
22609479_0.java_transform,10,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/leonHua/LSettingView/app/src/main/java/lsettingview/lsettingview/CircleTransform.java_transform,15,41,none
9549009_0.java_F,22,62,none,/home/cragkhit/data/cloverflow/github_max_to_10/xamarin/XobotOS/android/upstream/org/bouncycastle/crypto/generators/PKCS5S2ParametersGenerator.java_F,31,71,none
20513679_0.java_main,11,115,none,/home/cragkhit/data/cloverflow/github_max_to_10/escline/InstallCert/InstallCert.java_main,53,157,none
25332022_0.java_method,1,20,none,/home/cragkhit/data/cloverflow/github_max_to_10/wang760130/JerryDataStructure/src/com/jerry/map/HashMap.java_put,175,198,none
13380339_0.java_paintComponent,45,77,none,/home/cragkhit/data/cloverflow/github_max_to_10/lightbringer/clipper-java/Clipper GUI/src/de/lighti/clipper/gui/StatusBar.java_paintComponent,77,104,none
16930707_0.java_testTransactionProcessSynchronization,30,50,none,/home/cragkhit/data/cloverflow/github_max_to_10/hibernate/hibernate-orm/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/basic/RegisterUserEventListenersTest.java_testTransactionProcessSynchronization,35,55,none
6331686_1.java_openURL,7,40,none,/home/cragkhit/data/cloverflow/github_max_to_10/magnusvk/FlickrFaves/src/com/centerkey/bareBonesBrowserLaunch/BareBonesBrowserLaunch.java_openURL,25,60,none
5494474_0.java_method,1,21,none,/home/cragkhit/data/cloverflow/github_max_to_10/xudafeng/android-app-bootstrap/android_app_bootstrap/src/main/java/com/github/android_app_bootstrap/common/Utils.java_md5,52,72,none
19308292_0.java_method,1,32,none,/home/cragkhit/data/cloverflow/github_max_to_10/sharpie7/circuitjs1/src/com/lushprojects/circuitjs1/client/Rectangle.java_intersects,91,112,none
10283669_0.java_createDialog,43,71,none,/home/cragkhit/data/cloverflow/github_max_to_10/zhanjindong/protobuf-tool/src/test/java/swing/ShowDialogRelative.java_createDialog,45,73,none
10283669_0.java_showingDialog,115,138,none,/home/cragkhit/data/cloverflow/github_max_to_10/zhanjindong/protobuf-tool/src/test/java/swing/ShowDialogRelative.java_showingDialog,117,140,none
24613990_0.java_getDomElement,44,64,none,/home/cragkhit/data/cloverflow/github_max_to_10/ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateSms.java_getDomElement,117,136,none
24613990_0.java_getDomElement,44,64,none,/home/cragkhit/data/cloverflow/github_max_to_10/ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateServiceCnt.java_getDomElement,99,122,none
24613990_0.java_getDomElement,44,64,none,/home/cragkhit/data/cloverflow/github_max_to_10/ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateGPS.java_getDomElement,127,150,none
24613990_0.java_getDomElement,44,64,none,/home/cragkhit/data/cloverflow/github_max_to_10/ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateContact.java_getDomElement,125,148,none
24613990_0.java_getDomElement,44,64,none,/home/cragkhit/data/cloverflow/github_max_to_10/ibrahimbalic/AndroidRAT/Android/updateService/src/com/android/updateService/UpdateBrowser.java_getDomElement,115,137,none
21036171_0.java_decodePoly,255,287,none,/home/cragkhit/data/cloverflow/github_max_to_10/mohak1712/UberUX/app/src/main/java/mohak/uberux/BaseActivity.java_decodePoly,332,364,none
21036171_0.java_decodePoly,255,287,none,/home/cragkhit/data/cloverflow/github_max_to_10/guilhermeborgesbastos/MapItemNavigation/app/src/main/java/guilherme/com/br/mapitemnavigation/gps/DirectionsJSONParser.java_decodePoly,72,104,none
21036171_0.java_decodePoly,255,287,none,/home/cragkhit/data/cloverflow/github_max_to_10/asifshaikh86/googlemaproute/googlemaproute/src/main/java/com/cs/googlemaproute/DrawRoute.java_decodePoly,150,182,none
17633195_0.java_CardLayoutTutorial,20,51,none,/home/cragkhit/data/cloverflow/github_max_to_10/BranislavLazic/SwingTutorials/src/main/java/CardLayoutTutorial.java_CardLayoutTutorial,15,46,none
12447592_0.java_method,1,20,none,/home/cragkhit/data/cloverflow/github_max_to_10/nicolasgramlich/AndEngine/src/org/andengine/entity/sprite/ButtonSprite.java_ButtonSprite,69,88,none
10740758_1.java_applyCustomTypeFace,26,45,none,/home/cragkhit/data/cloverflow/github_max_to_10/dsdmsa/SimpleDecoratedtext/textdecor/src/main/java/com/decorator/text/textdecor/utils/CustomTypefaceSpan.java_applyCustomTypeFace,17,36,none
19875090_0.java_method,1,29,none,/home/cragkhit/data/cloverflow/github_max_to_10/halibobo/ModuleBuild/baselibrary/src/main/java/com/qianmi/baselibrary/utils/CameraUtil.java_getExifOrientation,20,45,none
10017711_0.java_method,1,67,none,/home/cragkhit/data/cloverflow/github_max_to_10/alx3apps/spring-embedded-tomcat/etomcat8-test/src/test/java/ru/concerteza/springtomcat/etomcat8/X509AnnotationTest.java_springSecurityFilterChain,140,206,none
10017711_0.java_method,1,67,none,/home/cragkhit/data/cloverflow/github_max_to_10/alx3apps/spring-embedded-tomcat/etomcat6-test/src/test/java/ru/concerteza/springtomcat/etomcat6/X509AnnotationTest.java_springSecurityFilterChain,136,202,none
23456363_2.java_method,1,25,none,/home/cragkhit/data/cloverflow/github_max_to_10/mariofusco/javaz/src/main/java/org/javaz/variance/Variance.java_varianceForkJoin,53,77,none
21416197_1.java_onScale,143,195,none,/home/cragkhit/data/cloverflow/github_max_to_10/turbsky/JingPai/app/src/main/java/com/xcode/lockcapture/userControl/Image/ZoomableImageView.java_onScale,156,219,none
21416197_1.java_onMeasure,198,225,none,/home/cragkhit/data/cloverflow/github_max_to_10/turbsky/JingPai/app/src/main/java/com/xcode/lockcapture/userControl/Image/ZoomableImageView.java_onMeasure,222,250,none
15996643_0.java_initialize,23,59,none,/home/cragkhit/data/cloverflow/github_max_to_10/iadi7ya/Indoor-Positioning-System/IndoorLocalizationSystemJava/src/com/DataFromArduino.java_initialize,35,80,none
22604101_0.java_calculateInSampleSize,194,216,none,/home/cragkhit/data/cloverflow/github_max_to_10/segunfamisa/BaseAppTemplate/app/src/main/java/com/segunfamisa/base/utils/BitmapUtils.java_calculateInSampleSize,57,72,none
22604101_0.java_calculateInSampleSize,194,216,none,/home/cragkhit/data/cloverflow/github_max_to_10/princeparadoxes/RecyclerBindableAdapter/sample/src/main/java/com/danil/recyclerbindableadapter/sample/utils/BitmapUtils.java_calculateInSampleSize,23,42,none
22604101_0.java_calculateInSampleSize,194,216,none,/home/cragkhit/data/cloverflow/github_max_to_10/D-clock/AndroidUtils/src/main/java/com/clock/utils/bitmap/BitmapUtils.java_calculateInSampleSize,277,313,none
15373186_0.java_main,52,156,none,/home/cragkhit/data/cloverflow/github_max_to_10/escline/InstallCert/InstallCert.java_main,53,157,none
13311280_0.java_propertyChange,37,62,none,/home/cragkhit/data/cloverflow/github_max_to_10/haripradhan/IrisRecognition/EYE_JUDGE/src/eye_judge/EYE_JUDGEView.java_propertyChange,85,110,none
13311280_0.java_propertyChange,37,62,none,/home/cragkhit/data/cloverflow/github_max_to_10/haripradhan/IrisRecognition/EYE_JUDGE/src/eye_judge/EYE_JUDGEView.java_EYE_JUDGEView,51,124,none
20991394_1.java_onStartLoading,63,85,none,/home/cragkhit/data/cloverflow/github_max_to_10/nashira/blink/app/src/main/java/com/nashlincoln/blink/content/ModelLoader.java_onStartLoading,66,75,none
15313036_0.java_main,2,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/JetBrains/kotlin/j2k/testData/fileOrElement/switch/kt-539.java_main,5,25,none
18686183_0.java_LabelFrame,15,37,none,/home/cragkhit/data/cloverflow/github_max_to_10/siidney/Java-How-To-Program-9E/Chapter14/examples/LabelFrame/LabelFrame.java_LabelFrame,27,50,none
3964904_0.java_getBytesFromFile,253,282,none,/home/cragkhit/data/cloverflow/github_max_to_10/sciruela/android/src/org/proofs/Main.java_getBytesFromFile,196,225,none
4591067_0.java_encode,37,69,none,/home/cragkhit/data/cloverflow/github_max_to_10/tlaukkanen/mobidentica/src/com/substanceofcode/utils/URLUTF8Encoder.java_encode,88,120,none
23376875_0.java_method,1,21,none,/home/cragkhit/data/cloverflow/github_max_to_10/xamarin/XobotOS/android/upstream/java/util/concurrent/LinkedBlockingQueue.java_take,405,425,none
23376875_0.java_method,1,21,none,/home/cragkhit/data/cloverflow/github_max_to_10/robovm/robovm/rt/libcore/luni/src/main/java/java/util/concurrent/LinkedBlockingQueue.java_take,402,422,none
13351513_0.java_method,1,26,none,/home/cragkhit/data/cloverflow/github_max_to_10/white-cat/ThinkAndroid/ThinkAndroid/src/com/ta/util/http/AsyncHttpRequest.java_makeRequestWithRetries,112,170,none
16942606_0.java_method,1,26,none,/home/cragkhit/data/cloverflow/github_max_to_10/jamesdbloom/mockserver/mockserver-core/src/main/java/org/mockserver/matchers/StringToXmlDocumentParser.java_prettyPrintXmlDocument,33,55,none
590167_0.java_main,45,70,none,/home/cragkhit/data/cloverflow/github_max_to_10/neoremind/coddding/codding/src/main/java/net/neoremind/mycode/concurrent/juc/lock/CircularBuffer.java_main,51,76,none
24549764_0.java_configure,44,64,none,/home/cragkhit/data/cloverflow/github_max_to_10/dsyer/spring-oauth2-integration-tests/jwt/src/main/java/demo/Application.java_configure,59,81,none
11257861_0.java_getChunk,9,37,none,/home/cragkhit/data/cloverflow/github_max_to_10/dartmanx/mapmaker/src/main/java/org/jason/mapmaker/shared/util/comparator/AlphanumComparator.java_getChunk,49,77,none
11257861_0.java_compare,39,90,none,/home/cragkhit/data/cloverflow/github_max_to_10/dartmanx/mapmaker/src/main/java/org/jason/mapmaker/shared/util/comparator/AlphanumComparator.java_compare,79,130,none
11797549_0.java_createANewComputer,50,90,none,/home/cragkhit/data/cloverflow/github_max_to_10/branaway/computer-japid/test/FunctionalTest.java_createANewComputer,50,90,none
11797549_0.java_run,53,88,none,/home/cragkhit/data/cloverflow/github_max_to_10/branaway/computer-japid/test/FunctionalTest.java_createANewComputer,50,90,none
11797549_0.java_run,53,88,none,/home/cragkhit/data/cloverflow/github_max_to_10/branaway/computer-japid/test/FunctionalTest.java_run,53,88,none
18590574_0.java_encode,60,82,none,/home/cragkhit/data/cloverflow/github_max_to_10/sensorsdata/sa-sdk-java/SensorsAnalyticsSDK/src/main/java/com/sensorsdata/analytics/javasdk/util/Base64Coder.java_encode,77,99,none
2245589_0.java_method,1,26,none,/home/cragkhit/data/cloverflow/github_max_to_10/spring-projects/spring-sqlfire-samples/jpetstore/src/main/java/org/springframework/samples/jpetstore/web/spring/SearchProductsController.java_handleRequest,24,49,none
1243830_1.java_method,1,28,none,/home/cragkhit/data/cloverflow/github_max_to_10/sciruela/android/src/org/proofs/Main.java_getBytesFromFile,196,225,none
8301639_0.java_statement,13,33,none,/home/cragkhit/data/cloverflow/github_max_to_10/bertrandmartel/speed-test-lib/jspeedtest/src/test/java/fr/bmartel/speedtest/test/utils/RetryTest.java_statement,19,40,none
19856538_0.java_method,1,53,none,/home/cragkhit/data/cloverflow/github_max_to_10/jenkinsci/envinject-plugin/src/main/java/org/jenkinsci/plugins/envinject/util/SortedProperties.java_loadConvert,217,287,none
24533176_0.java_createKey,158,177,none,/home/cragkhit/data/cloverflow/github_max_to_10/JershDervis/MonitorJ-RAT/MonitorJStub/src/me/jershdervis/monitorj/stub/util/WinRegistry.java_createKey,155,173,none
13005155_0.java_convertStreamToString,134,165,none,/home/cragkhit/data/cloverflow/github_max_to_10/gvsumasl/EchoprintForAndroid/EchoprintTestAndroidStudio/echoprintLib/src/main/java/edu/gvsu/masl/echoprint/AudioFingerprinter.java_convertStreamToString,346,372,none
13005155_0.java_convertStreamToString,134,165,none,/home/cragkhit/data/cloverflow/github_max_to_10/geniusgithub/MediaRender/app/src/main/java/com/geniusgithub/mediarender/music/lrc/HttpManager.java_convertStreamToString,197,215,none
13005155_0.java_convertStreamToString,134,165,none,/home/cragkhit/data/cloverflow/github_max_to_10/danielrizea/SmartHome-Android/src/upb/smarthome/restcomm/RestComm.java_convertStreamToString,51,71,none
13005155_0.java_convertStreamToString,134,165,none,/home/cragkhit/data/cloverflow/github_max_to_10/AndroidAalto/droidkino/src/org/androidaalto/droidkino/imdb/ImdbApiClient.java_convertStreamToString,98,118,none
16649681_1.java_method,1,28,none,/home/cragkhit/data/cloverflow/github_max_to_10/CXgamer/MC-ticker/src/presentation/main/GifSequenceWriter.java_main,146,170,none
5977124_0.java_method,1,21,none,/home/cragkhit/data/cloverflow/github_max_to_10/daliyan/MyKeep/app/src/main/java/akiyama/mykeep/db/SQLiteContentProvider.java_bulkInsert,68,88,none
10672518_0.java_method,1,25,none,/home/cragkhit/data/cloverflow/github_max_to_10/azharb/GlassMemeGenerator/src/com/kabootar/GlassMemeGenerator/ImageOverlay.java_getResizedBitmap,235,248,none
10672518_0.java_method,1,25,none,/home/cragkhit/data/cloverflow/github_max_to_10/azharb/GlassMemeGenerator/src/com/kabootar/GlassMemeGenerator/ImageOverlay.java_saveToSD,208,257,none
6162687_0.java_method,1,27,none,/home/cragkhit/data/cloverflow/github_max_to_10/souliss/bindingopenhab/openhab/bundles/binding/org.openhab.binding.souliss/src/main/java/org/openhab/binding/souliss/internal/network/udp/HalfFloatUtils.java_toFloat,26,49,none
17801815_0.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/wordpress-mobile/WordPress-Android/libs/utils/WordPressUtils/src/main/java/org/wordpress/android/util/ImageUtils.java_calculateInSampleSize,181,199,none
17801815_0.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/oubowu/OuNews/app/src/main/java/com/oushangfeng/ounews/utils/BitmapUtil.java_calculateInSampleSize,60,75,none
17801815_0.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/jaydenxiao2016/AndroidFire/library/zxingScan/src/com/google/zxing/utils/BitmapUtils.java_calculateInSampleSize,26,49,none
17801815_0.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/huashanlu/AndroidQRZxingWrapper/BarcodeScanner-master/src/com/hisun/qrcode/scanner/common/BitmapUtils.java_calculateInSampleSize,29,48,none
17801815_0.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/chalTi/NoteBook/app/src/main/java/com/wentongwang/notebook/utils/ImageUtils.java_calculateInSampleSize,116,132,none
17801815_0.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/ccj659/clean-project-architecture/base/src/main/java/com/ccj/base/utils/BitmapUtil.java_calculateInSampleSize,124,134,none
17801815_0.java_calculateInSampleSize,156,175,none,/home/cragkhit/data/cloverflow/github_max_to_10/George-Soros/ImageTest/app/src/main/java/com/tj/imagetest/ImageUtils.java_calculateInSampleSize,31,42,none
18099876_0.java_startUI,20,45,none,/home/cragkhit/data/cloverflow/github_max_to_10/yrojha4ever/JavaStud/src/test/java/TableTest.java_startUI,22,47,none
18099876_0.java_run,22,43,none,/home/cragkhit/data/cloverflow/github_max_to_10/yrojha4ever/JavaStud/src/test/java/TableTest.java_startUI,22,47,none
18099876_0.java_run,22,43,none,/home/cragkhit/data/cloverflow/github_max_to_10/yrojha4ever/JavaStud/src/test/java/TableTest.java_run,24,45,none
8580765_0.java_method,1,27,none,/home/cragkhit/data/cloverflow/github_max_to_10/wang760130/JerryDataStructure/src/com/jerry/map/HashMap.java_resize,249,264,none
8580765_0.java_method,1,27,none,/home/cragkhit/data/cloverflow/github_max_to_10/lintool/tools/lintools-datatypes/src/main/java/tl/lin/data/map/HMapIS.java_resize,280,292,none
8580765_0.java_method,1,27,none,/home/cragkhit/data/cloverflow/github_max_to_10/lintool/tools/lintools-datatypes/src/main/java/tl/lin/data/map/HMapIL.java_resize,280,292,none
8580765_0.java_method,1,27,none,/home/cragkhit/data/cloverflow/github_max_to_10/lintool/tools/lintools-datatypes/src/main/java/tl/lin/data/map/HMapII.java_resize,275,287,none
8580765_0.java_method,1,27,none,/home/cragkhit/data/cloverflow/github_max_to_10/lintool/tools/lintools-datatypes/src/main/java/tl/lin/data/map/HMapIF.java_resize,275,287,none
8580765_0.java_method,1,27,none,/home/cragkhit/data/cloverflow/github_max_to_10/lintool/tools/lintools-datatypes/src/main/java/tl/lin/data/map/HMapID.java_resize,275,287,none
5419632_0.java_SplitPaneDemo,120,151,none,/home/cragkhit/data/cloverflow/github_max_to_10/zhanjindong/protobuf-tool/src/test/java/swing/SplitPaneDemo.java_SplitPaneDemo,17,48,none
7103677_0.java_method,1,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/wang760130/JerryDataStructure/src/com/jerry/map/HashMap.java_writeObject,733,754,none
7103677_0.java_method,1,35,none,/home/cragkhit/data/cloverflow/github_max_to_10/alibaba/fastjson/src/main/java/com/alibaba/fastjson/util/AntiCollisionHashMap.java_writeObject,932,953,none
17833392_0.java_method,1,22,none,/home/cragkhit/data/cloverflow/github_max_to_10/X-Dragon/ScaleViewPager/src/com/example/scaleviewpager/MainActivity.java_onCreate,25,96,none
17374461_0.java_calculateInSampleSize,145,165,none,/home/cragkhit/data/cloverflow/github_max_to_10/wordpress-mobile/WordPress-Android/libs/utils/WordPressUtils/src/main/java/org/wordpress/android/util/ImageUtils.java_calculateInSampleSize,181,199,none
17374461_0.java_calculateInSampleSize,145,165,none,/home/cragkhit/data/cloverflow/github_max_to_10/oubowu/OuNews/app/src/main/java/com/oushangfeng/ounews/utils/BitmapUtil.java_calculateInSampleSize,60,75,none
17374461_0.java_calculateInSampleSize,145,165,none,/home/cragkhit/data/cloverflow/github_max_to_10/jaydenxiao2016/AndroidFire/library/zxingScan/src/com/google/zxing/utils/BitmapUtils.java_calculateInSampleSize,26,49,none
17374461_0.java_calculateInSampleSize,145,165,none,/home/cragkhit/data/cloverflow/github_max_to_10/huashanlu/AndroidQRZxingWrapper/BarcodeScanner-master/src/com/hisun/qrcode/scanner/common/BitmapUtils.java_calculateInSampleSize,29,48,none
17374461_0.java_calculateInSampleSize,145,165,none,/home/cragkhit/data/cloverflow/github_max_to_10/chalTi/NoteBook/app/src/main/java/com/wentongwang/notebook/utils/ImageUtils.java_calculateInSampleSize,116,132,none
17374461_0.java_calculateInSampleSize,145,165,none,/home/cragkhit/data/cloverflow/github_max_to_10/ccj659/clean-project-architecture/base/src/main/java/com/ccj/base/utils/BitmapUtil.java_calculateInSampleSize,124,134,none
17374461_0.java_calculateInSampleSize,145,165,none,/home/cragkhit/data/cloverflow/github_max_to_10/George-Soros/ImageTest/app/src/main/java/com/tj/imagetest/ImageUtils.java_calculateInSampleSize,31,42,none
18764836_0.java_main,52,156,none,/home/cragkhit/data/cloverflow/github_max_to_10/escline/InstallCert/InstallCert.java_main,53,157,none
12089103_0.java_getBestPreviewSize,61,81,none,/home/cragkhit/data/cloverflow/github_max_to_10/EslaMx7/Android-HTTPRemoteControl/eServerTests/src/com/example/eservertests/MainActivity.java_getBestPreviewSize,118,138,none
