ngramSize,t2NgramSize,t1NgramSize,QRPercentileNorm,QRPercentileT2,QRPercentileT1,QRPercentileOrig,normBoost,t2Boost,t1Boost,map
8,24,4,2,2,2,2,8,24,4,0.996656749
8,24,8,2,2,2,2,8,24,8,0.996656749
8,24,12,2,2,2,2,8,24,12,0.996656749
8,24,16,2,2,2,2,8,24,16,0.996656749
8,24,20,2,2,2,2,8,24,20,0.996656749
8,24,24,2,2,2,2,8,24,24,0.996656749
8,24,16,2,2,2,2,8,24,16,0.996656749
8,24,16,2,4,2,2,8,24,16,0.996656749
8,24,16,4,2,2,2,8,24,16,0.996656749
8,24,16,4,4,2,2,8,24,16,0.996656749
4,24,4,2,2,2,2,4,24,4,0.996373959
4,24,8,2,2,2,2,4,24,8,0.996373959
4,24,12,2,2,2,2,4,24,12,0.996373959
4,24,16,2,2,2,2,4,24,16,0.996373959
4,24,20,2,2,2,2,4,24,20,0.996373959
4,24,24,2,2,2,2,4,24,24,0.996373959
12,24,4,2,2,2,2,12,24,4,0.996034588
12,24,8,2,2,2,2,12,24,8,0.996034588
12,24,12,2,2,2,2,12,24,12,0.996034588
12,24,16,2,2,2,2,12,24,16,0.996034588
12,24,20,2,2,2,2,12,24,20,0.996034588
12,24,24,2,2,2,2,12,24,24,0.996034588
8,24,16,6,2,2,2,8,24,16,0.995942213
8,24,16,6,4,2,2,8,24,16,0.995942213
4,20,4,2,2,2,2,4,20,4,0.995627556
4,20,8,2,2,2,2,4,20,8,0.995627556
4,20,12,2,2,2,2,4,20,12,0.995627556
4,20,16,2,2,2,2,4,20,16,0.995627556
4,20,20,2,2,2,2,4,20,20,0.995627556
4,20,24,2,2,2,2,4,20,24,0.995627556
8,20,4,2,2,2,2,8,20,4,0.995354912
8,20,8,2,2,2,2,8,20,8,0.995354912
8,20,12,2,2,2,2,8,20,12,0.995354912
8,20,16,2,2,2,2,8,20,16,0.995354912
8,20,20,2,2,2,2,8,20,20,0.995354912
8,20,24,2,2,2,2,8,20,24,0.995354912
16,20,4,2,2,2,2,16,20,4,0.995354912
16,20,8,2,2,2,2,16,20,8,0.995354912
16,20,12,2,2,2,2,16,20,12,0.995354912
16,20,16,2,2,2,2,16,20,16,0.995354912
16,20,20,2,2,2,2,16,20,20,0.995354912
16,20,24,2,2,2,2,16,20,24,0.995354912
16,24,4,2,2,2,2,16,24,4,0.995354912
16,24,8,2,2,2,2,16,24,8,0.995354912
16,24,12,2,2,2,2,16,24,12,0.995354912
16,24,16,2,2,2,2,16,24,16,0.995354912
16,24,20,2,2,2,2,16,24,20,0.995354912
16,24,24,2,2,2,2,16,24,24,0.995354912
20,24,4,2,2,2,2,20,24,4,0.995354912
20,24,8,2,2,2,2,20,24,8,0.995354912
20,24,12,2,2,2,2,20,24,12,0.995354912
20,24,16,2,2,2,2,20,24,16,0.995354912
20,24,20,2,2,2,2,20,24,20,0.995354912
20,24,24,2,2,2,2,20,24,24,0.995354912
24,20,4,2,2,2,2,24,20,4,0.995354912
24,20,8,2,2,2,2,24,20,8,0.995354912
24,20,12,2,2,2,2,24,20,12,0.995354912
24,20,16,2,2,2,2,24,20,16,0.995354912
24,20,20,2,2,2,2,24,20,20,0.995354912
24,20,24,2,2,2,2,24,20,24,0.995354912
12,20,4,2,2,2,2,12,20,4,0.995242275
12,20,8,2,2,2,2,12,20,8,0.995242275
12,20,12,2,2,2,2,12,20,12,0.995242275
12,20,16,2,2,2,2,12,20,16,0.995242275
12,20,20,2,2,2,2,12,20,20,0.995242275
12,20,24,2,2,2,2,12,20,24,0.995242275
24,24,4,5,5,5,5,24,24,4,0.995086625
24,24,8,5,5,5,5,24,24,8,0.995086625
24,24,12,5,5,5,5,24,24,12,0.995086625
24,24,16,5,5,5,5,24,24,16,0.995086625
24,24,20,5,5,5,5,24,24,20,0.995086625
24,24,24,5,5,5,5,24,24,24,0.995086625
4,16,4,2,2,2,2,4,16,4,0.995048515
4,16,8,2,2,2,2,4,16,8,0.995048515
4,16,12,2,2,2,2,4,16,12,0.995048515
4,16,16,2,2,2,2,4,16,16,0.995048515
4,16,20,2,2,2,2,4,16,20,0.995048515
4,16,24,2,2,2,2,4,16,24,0.995048515
20,20,4,2,2,2,2,20,20,4,0.994987055
20,20,8,2,2,2,2,20,20,8,0.994987055
20,20,12,2,2,2,2,20,20,12,0.994987055
20,20,16,2,2,2,2,20,20,16,0.994987055
20,20,20,2,2,2,2,20,20,20,0.994987055
20,20,24,2,2,2,2,20,20,24,0.994987055
24,24,4,2,2,2,2,24,24,4,0.994987055
24,24,8,2,2,2,2,24,24,8,0.994987055
24,24,12,2,2,2,2,24,24,12,0.994987055
24,24,16,2,2,2,2,24,24,16,0.994987055
24,24,20,2,2,2,2,24,24,20,0.994987055
24,24,24,2,2,2,2,24,24,24,0.994987055
8,16,4,2,2,2,2,8,16,4,0.994775872
8,16,8,2,2,2,2,8,16,8,0.994775872
8,16,12,2,2,2,2,8,16,12,0.994775872
8,16,16,2,2,2,2,8,16,16,0.994775872
8,16,20,2,2,2,2,8,16,20,0.994775872
8,16,24,2,2,2,2,8,16,24,0.994775872
8,24,16,6,2,4,2,8,24,16,0.994646232
8,24,16,6,4,4,2,8,24,16,0.994646232
8,24,16,2,2,4,2,8,24,16,0.994593285
8,24,16,2,4,4,2,8,24,16,0.994593285
8,24,16,4,2,4,2,8,24,16,0.994593285
8,24,16,4,4,4,2,8,24,16,0.994593285
20,24,4,5,5,5,5,20,24,4,0.994432212
20,24,8,5,5,5,5,20,24,8,0.994432212
20,24,12,5,5,5,5,20,24,12,0.994432212
20,24,16,5,5,5,5,20,24,16,0.994432212
20,24,20,5,5,5,5,20,24,20,0.994432212
20,24,24,5,5,5,5,20,24,24,0.994432212
8,24,16,10,2,2,2,8,24,16,0.994407745
8,24,16,10,4,2,2,8,24,16,0.994407745
12,16,4,2,2,2,2,12,16,4,0.994388992
12,16,8,2,2,2,2,12,16,8,0.994388992
12,16,12,2,2,2,2,12,16,12,0.994388992
12,16,16,2,2,2,2,12,16,16,0.994388992
12,16,20,2,2,2,2,12,16,20,0.994388992
12,16,24,2,2,2,2,12,16,24,0.994388992
8,24,16,8,2,2,2,8,24,16,0.994378955
8,24,16,8,4,2,2,8,24,16,0.994378955
24,16,4,2,2,2,2,24,16,4,0.994358014
24,16,8,2,2,2,2,24,16,8,0.994358014
24,16,12,2,2,2,2,24,16,12,0.994358014
24,16,16,2,2,2,2,24,16,16,0.994358014
24,16,20,2,2,2,2,24,16,20,0.994358014
24,16,24,2,2,2,2,24,16,24,0.994358014
16,24,4,5,5,5,5,16,24,4,0.994154435
16,24,8,5,5,5,5,16,24,8,0.994154435
16,24,12,5,5,5,5,16,24,12,0.994154435
16,24,16,5,5,5,5,16,24,16,0.994154435
16,24,20,5,5,5,5,16,24,20,0.994154435
16,24,24,5,5,5,5,16,24,24,0.994154435
16,16,4,2,2,2,2,16,16,4,0.994086972
16,16,8,2,2,2,2,16,16,8,0.994086972
16,16,12,2,2,2,2,16,16,12,0.994086972
16,16,16,2,2,2,2,16,16,16,0.994086972
16,16,20,2,2,2,2,16,16,20,0.994086972
16,16,24,2,2,2,2,16,16,24,0.994086972
4,24,4,4,4,4,4,4,24,4,0.993883206
4,24,8,4,4,4,4,4,24,8,0.993883206
4,24,12,4,4,4,4,4,24,12,0.993883206
4,24,16,4,4,4,4,4,24,16,0.993883206
4,24,20,4,4,4,4,4,24,20,0.993883206
4,24,24,4,4,4,4,4,24,24,0.993883206
8,24,16,2,2,2,6,8,24,16,0.993838428
20,16,4,2,2,2,2,20,16,4,0.993688137
20,16,8,2,2,2,2,20,16,8,0.993688137
20,16,12,2,2,2,2,20,16,12,0.993688137
20,16,16,2,2,2,2,20,16,16,0.993688137
20,16,20,2,2,2,2,20,16,20,0.993688137
20,16,24,2,2,2,2,20,16,24,0.993688137
8,24,16,4,2,2,4,8,24,16,0.993673818
8,24,16,2,2,2,4,8,24,16,0.993610182
8,24,16,6,2,2,4,8,24,16,0.993500466
8,24,16,6,2,4,4,8,24,16,0.993456849
16,24,4,4,4,4,4,16,24,4,0.99340714
16,24,8,4,4,4,4,16,24,8,0.99340714
16,24,12,4,4,4,4,16,24,12,0.99340714
16,24,16,4,4,4,4,16,24,16,0.99340714
16,24,20,4,4,4,4,16,24,20,0.99340714
16,24,24,4,4,4,4,16,24,24,0.99340714
8,24,16,8,2,4,2,8,24,16,0.993378718
8,24,16,8,4,4,2,8,24,16,0.993378718
8,24,16,4,4,2,4,8,24,16,0.993158666
8,24,16,2,4,2,4,8,24,16,0.99309503
8,24,16,10,2,4,2,8,24,16,0.993090935
8,24,16,10,4,4,2,8,24,16,0.993090935
16,20,4,5,5,5,5,16,20,4,0.993033222
16,20,8,5,5,5,5,16,20,8,0.993033222
16,20,12,5,5,5,5,16,20,12,0.993033222
16,20,16,5,5,5,5,16,20,16,0.993033222
16,20,20,5,5,5,5,16,20,20,0.993033222
16,20,24,5,5,5,5,16,20,24,0.993033222
20,20,4,5,5,5,5,20,20,4,0.993033222
20,20,8,5,5,5,5,20,20,8,0.993033222
20,20,12,5,5,5,5,20,20,12,0.993033222
20,20,16,5,5,5,5,20,20,16,0.993033222
20,20,20,5,5,5,5,20,20,20,0.993033222
20,20,24,5,5,5,5,20,20,24,0.993033222
24,20,4,5,5,5,5,24,20,4,0.993033222
24,20,8,5,5,5,5,24,20,8,0.993033222
24,20,12,5,5,5,5,24,20,12,0.993033222
24,20,16,5,5,5,5,24,20,16,0.993033222
24,20,20,5,5,5,5,24,20,20,0.993033222
24,20,24,5,5,5,5,24,20,24,0.993033222
24,24,4,4,4,4,4,24,24,4,0.993029734
24,24,8,4,4,4,4,24,24,8,0.993029734
24,24,12,4,4,4,4,24,24,12,0.993029734
24,24,16,4,4,4,4,24,24,16,0.993029734
24,24,20,4,4,4,4,24,24,20,0.993029734
24,24,24,4,4,4,4,24,24,24,0.993029734
8,24,16,10,2,2,4,8,24,16,0.992987076
8,24,16,6,4,2,4,8,24,16,0.992985315
8,24,16,6,4,4,4,8,24,16,0.992941697
8,24,16,8,2,2,4,8,24,16,0.992904742
12,24,4,4,4,4,4,12,24,4,0.992884987
12,24,8,4,4,4,4,12,24,8,0.992884987
12,24,12,4,4,4,4,12,24,12,0.992884987
12,24,16,4,4,4,4,12,24,16,0.992884987
12,24,20,4,4,4,4,12,24,20,0.992884987
12,24,24,4,4,4,4,12,24,24,0.992884987
8,24,16,2,2,4,4,8,24,16,0.99283423
8,24,16,4,2,4,4,8,24,16,0.99283423
8,24,16,4,2,2,6,8,24,16,0.992805808
20,24,4,4,4,4,4,20,24,4,0.992775322
20,24,8,4,4,4,4,20,24,8,0.992775322
20,24,12,4,4,4,4,20,24,12,0.992775322
20,24,16,4,4,4,4,20,24,16,0.992775322
20,24,20,4,4,4,4,20,24,20,0.992775322
20,24,24,4,4,4,4,20,24,24,0.992775322
8,24,16,8,2,4,4,8,24,16,0.992652673
8,24,16,10,2,4,4,8,24,16,0.992572315
8,24,16,10,4,2,4,8,24,16,0.992471925
8,24,16,8,4,2,4,8,24,16,0.992389591
4,20,4,4,4,4,4,4,20,4,0.992342411
4,20,8,4,4,4,4,4,20,8,0.992342411
4,20,12,4,4,4,4,4,20,12,0.992342411
4,20,16,4,4,4,4,4,20,16,0.992342411
4,20,20,4,4,4,4,4,20,20,0.992342411
4,20,24,4,4,4,4,4,20,24,0.992342411
8,24,16,2,4,4,4,8,24,16,0.992319078
8,24,16,4,4,4,4,8,24,16,0.992319078
8,24,4,4,4,4,4,8,24,4,0.992319078
8,24,8,4,4,4,4,8,24,8,0.992319078
8,24,12,4,4,4,4,8,24,12,0.992319078
8,24,16,4,4,4,4,8,24,16,0.992319078
8,24,20,4,4,4,4,8,24,20,0.992319078
8,24,24,4,4,4,4,8,24,24,0.992319078
24,16,4,5,5,5,5,24,16,4,0.992225142
24,16,8,5,5,5,5,24,16,8,0.992225142
24,16,12,5,5,5,5,24,16,12,0.992225142
24,16,16,5,5,5,5,24,16,16,0.992225142
24,16,20,5,5,5,5,24,16,20,0.992225142
24,16,24,5,5,5,5,24,16,24,0.992225142
8,24,16,8,4,4,4,8,24,16,0.992137522
8,24,16,10,4,4,4,8,24,16,0.992057164
16,20,4,4,4,4,4,16,20,4,0.991862948
16,20,8,4,4,4,4,16,20,8,0.991862948
16,20,12,4,4,4,4,16,20,12,0.991862948
16,20,16,4,4,4,4,16,20,16,0.991862948
16,20,20,4,4,4,4,16,20,20,0.991862948
16,20,24,4,4,4,4,16,20,24,0.991862948
24,20,4,4,4,4,4,24,20,4,0.991649059
24,20,8,4,4,4,4,24,20,8,0.991649059
24,20,12,4,4,4,4,24,20,12,0.991649059
24,20,16,4,4,4,4,24,20,16,0.991649059
24,20,20,4,4,4,4,24,20,20,0.991649059
24,20,24,4,4,4,4,24,20,24,0.991649059
8,24,16,6,2,2,6,8,24,16,0.991640501
20,16,4,5,5,5,5,20,16,4,0.991589788
20,16,8,5,5,5,5,20,16,8,0.991589788
20,16,12,5,5,5,5,20,16,12,0.991589788
20,16,16,5,5,5,5,20,16,16,0.991589788
20,16,20,5,5,5,5,20,16,20,0.991589788
20,16,24,5,5,5,5,20,16,24,0.991589788
20,20,4,4,4,4,4,20,20,4,0.991437191
20,20,8,4,4,4,4,20,20,8,0.991437191
20,20,12,4,4,4,4,20,20,12,0.991437191
20,20,16,4,4,4,4,20,20,16,0.991437191
20,20,20,4,4,4,4,20,20,20,0.991437191
20,20,24,4,4,4,4,20,20,24,0.991437191
8,24,16,8,2,2,6,8,24,16,0.991395235
12,20,4,4,4,4,4,12,20,4,0.99130822
12,20,8,4,4,4,4,12,20,8,0.99130822
12,20,12,4,4,4,4,12,20,12,0.99130822
12,20,16,4,4,4,4,12,20,16,0.99130822
12,20,20,4,4,4,4,12,20,20,0.99130822
12,20,24,4,4,4,4,12,20,24,0.99130822
8,20,4,4,4,4,4,8,20,4,0.991270088
8,20,8,4,4,4,4,8,20,8,0.991270088
8,20,12,4,4,4,4,8,20,12,0.991270088
8,20,16,4,4,4,4,8,20,16,0.991270088
8,20,20,4,4,4,4,8,20,20,0.991270088
8,20,24,4,4,4,4,8,20,24,0.991270088
4,16,4,4,4,4,4,4,16,4,0.990961328
4,16,8,4,4,4,4,4,16,8,0.990961328
4,16,12,4,4,4,4,4,16,12,0.990961328
4,16,16,4,4,4,4,4,16,16,0.990961328
4,16,20,4,4,4,4,4,16,20,0.990961328
4,16,24,4,4,4,4,4,16,24,0.990961328
8,24,16,10,2,2,6,8,24,16,0.990946714
8,24,16,2,2,2,10,8,24,16,0.990938009
16,16,4,5,5,5,5,16,16,4,0.990824406
16,16,8,5,5,5,5,16,16,8,0.990824406
16,16,12,5,5,5,5,16,16,12,0.990824406
16,16,16,5,5,5,5,16,16,16,0.990824406
16,16,20,5,5,5,5,16,16,20,0.990824406
16,16,24,5,5,5,5,16,16,24,0.990824406
24,16,4,4,4,4,4,24,16,4,0.990621534
24,16,8,4,4,4,4,24,16,8,0.990621534
24,16,12,4,4,4,4,24,16,12,0.990621534
24,16,16,4,4,4,4,24,16,16,0.990621534
24,16,20,4,4,4,4,24,16,20,0.990621534
24,16,24,4,4,4,4,24,16,24,0.990621534
8,24,16,2,6,2,2,8,24,16,0.990403802
8,24,16,2,8,2,2,8,24,16,0.990403802
20,16,4,4,4,4,4,20,16,4,0.99037709
20,16,8,4,4,4,4,20,16,8,0.99037709
20,16,12,4,4,4,4,20,16,12,0.99037709
20,16,16,4,4,4,4,20,16,16,0.99037709
20,16,20,4,4,4,4,20,16,20,0.99037709
20,16,24,4,4,4,4,20,16,24,0.99037709
8,24,16,2,4,2,6,8,24,16,0.990350072
8,24,16,2,2,2,8,8,24,16,0.99034266
8,24,16,2,10,2,2,8,24,16,0.990127461
8,24,16,10,2,2,10,8,24,16,0.989985903
8,24,16,4,4,2,6,8,24,16,0.989804385
8,24,16,10,4,2,6,8,24,16,0.989760026
8,24,16,2,2,8,2,8,24,16,0.989751093
16,16,4,4,4,4,4,16,16,4,0.989687465
16,16,8,4,4,4,4,16,16,8,0.989687465
16,16,12,4,4,4,4,16,16,12,0.989687465
16,16,16,4,4,4,4,16,16,16,0.989687465
16,16,20,4,4,4,4,16,16,20,0.989687465
16,16,24,4,4,4,4,16,16,24,0.989687465
8,24,16,10,2,2,8,8,24,16,0.989356382
4,12,4,2,2,2,2,4,12,4,0.989338667
4,12,8,2,2,2,2,4,12,8,0.989338667
4,12,12,2,2,2,2,4,12,12,0.989338667
4,12,16,2,2,2,2,4,12,16,0.989338667
4,12,20,2,2,2,2,4,12,20,0.989338667
4,12,24,2,2,2,2,4,12,24,0.989338667
8,24,16,2,2,10,2,8,24,16,0.989305538
8,24,16,4,2,2,8,8,24,16,0.989073385
8,24,16,4,2,2,10,8,24,16,0.989069445
8,24,16,6,2,8,2,8,24,16,0.988997618
8,24,16,2,2,4,6,8,24,16,0.988914361
8,24,16,2,2,6,2,8,24,16,0.988891749
8,12,4,2,2,2,2,8,12,4,0.988891445
8,12,8,2,2,2,2,8,12,8,0.988891445
8,12,12,2,2,2,2,8,12,12,0.988891445
8,12,16,2,2,2,2,8,12,16,0.988891445
8,12,20,2,2,2,2,8,12,20,0.988891445
8,12,24,2,2,2,2,8,12,24,0.988891445
8,24,16,4,2,8,2,8,24,16,0.988861338
8,24,16,10,2,8,2,8,24,16,0.988759194
8,24,16,10,2,10,2,8,24,16,0.988759194
8,24,16,8,4,2,6,8,24,16,0.988728188
8,24,16,6,2,2,8,8,24,16,0.988606072
8,24,16,6,4,2,6,8,24,16,0.988596873
12,16,4,4,4,4,4,12,16,4,0.988515748
12,16,8,4,4,4,4,12,16,8,0.988515748
12,16,12,4,4,4,4,12,16,12,0.988515748
12,16,16,4,4,4,4,12,16,16,0.988515748
12,16,20,4,4,4,4,12,16,20,0.988515748
12,16,24,4,4,4,4,12,16,24,0.988515748
24,12,4,5,5,5,5,24,12,4,0.988513903
24,12,8,5,5,5,5,24,12,8,0.988513903
24,12,12,5,5,5,5,24,12,12,0.988513903
24,12,16,5,5,5,5,24,12,16,0.988513903
24,12,20,5,5,5,5,24,12,20,0.988513903
24,12,24,5,5,5,5,24,12,24,0.988513903
8,24,16,6,2,6,2,8,24,16,0.98848676
8,24,16,8,2,8,2,8,24,16,0.988464004
8,24,16,4,2,4,6,8,24,16,0.988436722
8,24,16,10,6,2,2,8,24,16,0.988414607
8,24,16,10,8,2,2,8,24,16,0.988414607
8,24,16,4,2,6,2,8,24,16,0.988350479
8,24,16,6,2,10,2,8,24,16,0.988318975
8,24,16,4,2,10,2,8,24,16,0.988316028
8,24,16,10,10,2,2,8,24,16,0.988251712
8,16,4,4,4,4,4,8,16,4,0.988242455
8,16,8,4,4,4,4,8,16,8,0.988242455
8,16,12,4,4,4,4,8,16,12,0.988242455
8,16,16,4,4,4,4,8,16,16,0.988242455
8,16,20,4,4,4,4,8,16,20,0.988242455
8,16,24,4,4,4,4,8,16,24,0.988242455
24,12,4,2,2,2,2,24,12,4,0.988180309
24,12,8,2,2,2,2,24,12,8,0.988180309
24,12,12,2,2,2,2,24,12,12,0.988180309
24,12,16,2,2,2,2,24,12,16,0.988180309
24,12,20,2,2,2,2,24,12,20,0.988180309
24,12,24,2,2,2,2,24,12,24,0.988180309
8,24,16,8,2,2,8,8,24,16,0.988165248
8,24,16,10,2,6,2,8,24,16,0.988062224
8,24,16,4,6,2,2,8,24,16,0.988055338
8,24,16,4,8,2,2,8,24,16,0.988055338
8,24,16,8,2,10,2,8,24,16,0.988030105
8,24,16,2,4,8,2,8,24,16,0.987984587
8,24,16,2,4,10,2,8,24,16,0.987984587
20,12,4,2,2,2,2,20,12,4,0.987976701
20,12,8,2,2,2,2,20,12,8,0.987976701
20,12,12,2,2,2,2,20,12,12,0.987976701
20,12,16,2,2,2,2,20,12,16,0.987976701
20,12,20,2,2,2,2,20,12,20,0.987976701
20,12,24,2,2,2,2,20,12,24,0.987976701
8,24,16,4,10,2,2,8,24,16,0.987939954
8,24,16,6,4,8,2,8,24,16,0.987919485
8,24,16,6,4,10,2,8,24,16,0.987919485
8,24,16,8,2,2,10,8,24,16,0.987849128
8,24,16,6,2,2,10,8,24,16,0.987840324
8,24,16,8,2,6,2,8,24,16,0.987834098
4,8,4,2,2,2,2,4,8,4,0.987813459
4,8,8,2,2,2,2,4,8,8,0.987813459
4,8,12,2,2,2,2,4,8,12,0.987813459
4,8,16,2,2,2,2,4,8,16,0.987813459
4,8,20,2,2,2,2,4,8,20,0.987813459
4,8,24,2,2,2,2,4,8,24,0.987813459
8,24,16,4,4,8,2,8,24,16,0.987783205
8,24,16,4,4,10,2,8,24,16,0.987783205
8,24,16,2,4,4,6,8,24,16,0.987773435
8,24,16,6,2,4,6,8,24,16,0.987762915
12,12,4,2,2,2,2,12,12,4,0.987680298
12,12,8,2,2,2,2,12,12,8,0.987680298
12,12,12,2,2,2,2,12,12,12,0.987680298
12,12,16,2,2,2,2,12,12,16,0.987680298
12,12,20,2,2,2,2,12,12,20,0.987680298
12,12,24,2,2,2,2,12,12,24,0.987680298
16,12,4,2,2,2,2,16,12,4,0.987680298
16,12,8,2,2,2,2,16,12,8,0.987680298
16,12,12,2,2,2,2,16,12,12,0.987680298
16,12,16,2,2,2,2,16,12,16,0.987680298
16,12,20,2,2,2,2,16,12,20,0.987680298
16,12,24,2,2,2,2,16,12,24,0.987680298
8,24,16,8,6,2,2,8,24,16,0.98745971
8,24,16,8,8,2,2,8,24,16,0.98745971
8,24,16,10,4,8,2,8,24,16,0.987376169
8,24,16,10,4,10,2,8,24,16,0.987376169
8,24,16,8,2,4,6,8,24,16,0.987339243
8,24,16,6,6,2,2,8,24,16,0.987320096
8,24,16,6,8,2,2,8,24,16,0.987320096
8,24,16,6,10,2,2,8,24,16,0.987320096
8,24,16,2,4,6,2,8,24,16,0.987287617
8,24,16,6,4,6,2,8,24,16,0.987222516
8,24,16,4,4,6,2,8,24,16,0.987086235
8,24,16,10,2,4,6,8,24,16,0.987066293
20,12,4,5,5,5,5,20,12,4,0.987011314
20,12,8,5,5,5,5,20,12,8,0.987011314
20,12,12,5,5,5,5,20,12,12,0.987011314
20,12,16,5,5,5,5,20,12,16,0.987011314
20,12,20,5,5,5,5,20,12,20,0.987011314
20,12,24,5,5,5,5,20,12,24,0.987011314
8,24,16,6,6,8,2,8,24,16,0.98700627
8,24,16,6,6,10,2,8,24,16,0.98700627
8,24,16,6,8,8,2,8,24,16,0.98700627
8,24,16,6,8,10,2,8,24,16,0.98700627
8,24,16,6,10,8,2,8,24,16,0.98700627
8,24,16,6,10,10,2,8,24,16,0.98700627
8,24,16,8,4,8,2,8,24,16,0.987005002
8,24,16,8,10,2,2,8,24,16,0.98699733
8,24,16,8,4,10,2,8,24,16,0.986951972
8,24,16,10,4,6,2,8,24,16,0.986916079
8,24,16,2,6,8,2,8,24,16,0.986869989
8,24,16,2,6,10,2,8,24,16,0.986869989
8,24,16,2,8,8,2,8,24,16,0.986869989
8,24,16,2,8,10,2,8,24,16,0.986869989
8,24,16,2,10,8,2,8,24,16,0.986869989
8,24,16,2,10,10,2,8,24,16,0.986869989
8,24,16,4,6,8,2,8,24,16,0.986869989
8,24,16,4,6,10,2,8,24,16,0.986869989
8,24,16,4,8,8,2,8,24,16,0.986869989
8,24,16,4,8,10,2,8,24,16,0.986869989
8,24,16,4,10,8,2,8,24,16,0.986869989
8,24,16,4,10,10,2,8,24,16,0.986869989
8,24,16,4,4,4,6,8,24,16,0.986863381
8,24,16,2,4,2,8,8,24,16,0.986529544
8,24,16,2,4,2,10,8,24,16,0.986379507
8,24,16,6,6,6,2,8,24,16,0.9863093
8,24,16,6,8,6,2,8,24,16,0.9863093
8,24,16,6,10,6,2,8,24,16,0.9863093
8,24,16,8,4,6,2,8,24,16,0.986308032
8,24,16,4,4,2,10,8,24,16,0.986290221
16,12,4,5,5,5,5,16,12,4,0.986245421
16,12,8,5,5,5,5,16,12,8,0.986245421
16,12,12,5,5,5,5,16,12,12,0.986245421
16,12,16,5,5,5,5,16,12,16,0.986245421
16,12,20,5,5,5,5,16,12,20,0.986245421
16,12,24,5,5,5,5,16,12,24,0.986245421
8,8,4,2,2,2,2,8,8,4,0.986237033
8,8,8,2,2,2,2,8,8,8,0.986237033
8,8,12,2,2,2,2,8,8,12,0.986237033
8,8,16,2,2,2,2,8,8,16,0.986237033
8,8,20,2,2,2,2,8,8,20,0.986237033
8,8,24,2,2,2,2,8,8,24,0.986237033
8,24,16,2,6,6,2,8,24,16,0.98617302
8,24,16,2,8,6,2,8,24,16,0.98617302
8,24,16,2,10,6,2,8,24,16,0.98617302
8,24,16,4,6,6,2,8,24,16,0.98617302
8,24,16,4,8,6,2,8,24,16,0.98617302
8,24,16,4,10,6,2,8,24,16,0.98617302
8,24,16,8,6,8,2,8,24,16,0.986038756
8,24,16,8,6,10,2,8,24,16,0.986038756
8,24,16,8,8,8,2,8,24,16,0.986038756
8,24,16,8,8,10,2,8,24,16,0.986038756
8,24,16,8,10,8,2,8,24,16,0.986038756
8,24,16,8,10,10,2,8,24,16,0.986038756
8,24,16,10,6,8,2,8,24,16,0.985990259
8,24,16,10,6,10,2,8,24,16,0.985990259
8,24,16,10,8,8,2,8,24,16,0.985990259
8,24,16,10,8,10,2,8,24,16,0.985990259
8,24,16,10,10,8,2,8,24,16,0.985990259
8,24,16,10,10,10,2,8,24,16,0.985990259
8,24,16,6,4,2,10,8,24,16,0.985899945
8,24,16,2,6,4,2,8,24,16,0.985896188
8,24,16,2,8,4,2,8,24,16,0.985896188
8,24,16,10,2,8,4,8,24,16,0.985800389
8,24,16,10,2,10,4,8,24,16,0.985800389
8,24,16,6,4,4,6,8,24,16,0.985784913
8,24,16,2,10,4,2,8,24,16,0.985755011
12,8,4,2,2,2,2,12,8,4,0.985728053
12,8,8,2,2,2,2,12,8,8,0.985728053
12,8,12,2,2,2,2,12,8,12,0.985728053
12,8,16,2,2,2,2,12,8,16,0.985728053
12,8,20,2,2,2,2,12,8,20,0.985728053
12,8,24,2,2,2,2,12,8,24,0.985728053
8,24,16,6,2,6,4,8,24,16,0.985715259
8,24,16,8,4,4,6,8,24,16,0.985671247
8,24,16,10,2,6,4,8,24,16,0.985655334
8,24,16,2,2,6,4,8,24,16,0.985645834
8,24,16,4,2,6,4,8,24,16,0.985645329
8,24,16,2,2,8,4,8,24,16,0.985628437
8,24,16,10,6,2,4,8,24,16,0.985624067
8,24,16,10,8,2,4,8,24,16,0.985624067
8,24,16,10,10,2,4,8,24,16,0.985624067
8,24,16,6,2,8,4,8,24,16,0.985609082
4,12,4,4,4,4,4,4,12,4,0.98560723
4,12,8,4,4,4,4,4,12,8,0.98560723
4,12,12,4,4,4,4,4,12,12,0.98560723
4,12,16,4,4,4,4,4,12,16,0.98560723
4,12,20,4,4,4,4,4,12,20,0.98560723
4,12,24,4,4,4,4,4,12,24,0.98560723
8,24,16,10,4,2,8,8,24,16,0.985542566
8,24,16,4,2,8,4,8,24,16,0.985539152
8,24,16,10,4,4,6,8,24,16,0.98551099
8,24,16,2,2,10,4,8,24,16,0.985446844
8,24,16,10,6,4,2,8,24,16,0.985423925
8,24,16,10,8,4,2,8,24,16,0.985423925
8,24,16,2,2,6,6,8,24,16,0.985421059
8,24,16,8,2,6,4,8,24,16,0.985387915
8,24,16,8,2,8,4,8,24,16,0.985371024
24,24,4,6,6,6,6,24,24,4,0.985363979
24,24,8,6,6,6,6,24,24,8,0.985363979
24,24,12,6,6,6,6,24,24,12,0.985363979
24,24,16,6,6,6,6,24,24,16,0.985363979
24,24,20,6,6,6,6,24,24,20,0.985363979
24,24,24,6,6,6,6,24,24,24,0.985363979
8,24,16,4,2,6,6,8,24,16,0.985359603
