r,10-prec,r-prec,tp,fp,t1,t2,t3
20,1,1.0,1.0,20,0,20,0,0
19,1,1.0,1.0,19,0,19,0,0
18,1,1.0,1.0,18,0,18,0,0
17,1,1.0,1.0,17,0,17,0,0
16,1,1.0,1.0,16,0,16,0,0
15,1,1.0,1.0,15,0,15,0,0
14,1,1.0,1.0,14,0,14,0,0
13,1,1.0,1.0,13,0,13,0,0
12,1,1.0,1.0,12,0,12,0,0
16,1,0.1,0.0625,1,15,0,1,0
11,1,1.0,1.0,11,0,11,0,0
10,1,1.0,1.0,10,0,10,0,0
19,1,1.0,1.0,19,0,2,0,17
16,1,0.1,0.0625,1,15,1,0,0
20,1,1.0,1.0,20,0,10,0,10
20,1,1.0,1.0,20,0,20,0,0
19,1,1.0,1.0,19,0,19,0,0
19,1,1.0,1.0,19,0,19,0,0
17,1,1.0,1.0,17,0,17,0,0
20,1,1.0,1.0,20,0,20,0,0
19,1,1.0,1.0,19,0,19,0,0
18,2,0.9,0.9444444444444444,17,0,17,0,0
19,3,0.8,0.8947368421052632,17,1,5,0,12
18,3,0.8,0.8888888888888888,16,1,4,0,12
17,3,0.8,0.8823529411764706,15,1,15,0,0
16,4,0.7,0.8125,13,2,13,0,0
16,2,0.8,0.875,14,1,13,0,1
16,1,0.7,0.8125,13,2,13,0,0
15,5,0.6,0.7333333333333333,11,3,11,0,0
20,1,0.7,0.85,17,2,17,0,0
14,5,0.6,0.7142857142857143,10,3,10,0,0
14,1,0.7,0.7857142857142857,11,2,11,0,0
19,3,0.7,0.8421052631578947,16,2,15,0,1
13,6,0.5,0.6153846153846154,8,4,8,0,0
13,4,0.6,0.6923076923076923,9,3,8,0,1
18,2,0.6,0.7777777777777778,14,3,14,0,0
17,1,0.9,0.9411764705882353,16,0,16,0,0
16,1,0.8,0.875,14,1,14,0,0
13,7,0.4,0.5384615384615384,7,5,7,0,0
11,2,0.7,0.7272727272727273,8,2,8,0,0
10,1,0.9,0.9,9,0,4,0,5
12,5,0.5,0.5833333333333334,7,4,6,0,1
15,3,0.5,0.6666666666666666,10,4,10,0,0
10,7,0.4,0.4,4,5,4,0,0
14,2,0.5,0.6428571428571429,9,4,9,0,0
11,8,0.3,0.36363636363636365,4,6,4,0,0
10,1,0.9,0.9,9,0,9,0,0
13,4,0.4,0.5384615384615384,7,5,7,0,0
12,1,0.9,0.9166666666666666,11,0,11,0,0
11,1,0.8,0.8181818181818182,9,1,9,0,0
10,1,0.8,0.8,8,1,8,0,0
16,2,0.1,0.1875,3,12,1,2,0
20,11,0.0,0.5,10,9,0,1,9
12,11,0.0,0.16666666666666666,2,9,0,2,0
11,11,0.0,0.09090909090909091,1,9,0,1,0
10,10,0.0,0.0,0,9,0,0,0
19,11,0.0,0.47368421052631576,9,9,0,6,3
17,11,0.0,0.4117647058823529,7,9,0,5,2
17,11,0.0,0.4117647058823529,7,9,4,2,1
14,11,0.0,0.2857142857142857,4,9,4,0,0
16,11,0.0,0.375,6,9,6,0,0
13,11,0.0,0.23076923076923078,3,9,3,0,0
16,11,0.0,0.25,4,11,0,1,3
18,11,0.0,0.3333333333333333,6,11,0,3,3
18,11,0.0,0.2777777777777778,5,12,1,0,4
13,11,0.0,0.15384615384615385,2,10,0,2,0
13,11,0.0,0.15384615384615385,2,10,1,0,1
13,11,0.0,0.07692307692307693,1,11,1,0,0
17,11,0.0,0.11764705882352941,2,14,1,0,1
10,10,0.0,0.0,0,9,0,0,0
18,11,0.0,0.1111111111111111,2,15,2,0,0
15,11,0.0,0.2,3,11,1,0,2
14,11,0.0,0.2857142857142857,4,9,0,3,1
14,11,0.0,0.2857142857142857,4,9,0,2,2
13,11,0.0,0.23076923076923078,3,9,0,1,2
10,10,0.0,0.0,0,9,0,0,0
10,10,0.0,0.0,0,9,0,0,0
11,11,0.0,0.09090909090909091,1,9,1,0,0
17,11,0.0,0.17647058823529413,3,13,1,0,2
12,11,0.0,0.16666666666666666,2,9,1,1,0
17,11,0.0,0.4117647058823529,7,9,5,1,1
10,5,0.2,0.2,2,7,0,0,2
14,11,0.0,0.2857142857142857,4,9,4,0,0
11,11,0.0,0.09090909090909091,1,9,1,0,0
19,11,0.0,0.47368421052631576,9,9,0,1,8
18,11,0.0,0.3888888888888889,7,10,1,0,6
17,11,0.0,0.4117647058823529,7,9,0,1,6
12,11,0.0,0.16666666666666666,2,9,2,0,0
20,11,0.0,0.1,2,17,2,0,0
19,11,0.0,0.3684210526315789,7,11,2,0,5
11,11,0.0,0.09090909090909091,1,9,1,0,0
14,11,0.0,0.2857142857142857,4,9,3,1,0
15,7,0.1,0.4,6,8,5,0,1
20,5,0.2,0.5,10,9,1,0,9
11,5,0.1,0.18181818181818182,2,8,0,0,2
20,11,0.0,0.35,7,12,0,1,6
10,10,0.0,0.0,0,9,0,0,0
18,11,0.0,0.16666666666666666,3,14,1,0,2
13,11,0.0,0.15384615384615385,2,10,2,0,0
11,11,0.0,0.09090909090909091,1,9,1,0,0
13,11,0.0,0.23076923076923078,3,9,1,0,2
10,1,0.1,0.1,1,8,0,0,1
14,11,0.0,0.2857142857142857,4,9,2,2,0
13,11,0.0,0.07692307692307693,1,11,1,0,0
20,11,0.0,0.5,10,9,0,8,2
17,1,0.1,0.47058823529411764,8,8,7,0,1
15,2,0.1,0.2,3,11,1,0,2
14,11,0.0,0.2857142857142857,4,9,3,1,0
18,11,0.0,0.05555555555555555,1,16,1,0,0
15,11,0.0,0.3333333333333333,5,9,5,0,0
14,2,0.1,0.35714285714285715,5,8,4,0,1
14,2,0.1,0.35714285714285715,5,8,0,2,3
13,11,0.0,0.23076923076923078,3,9,2,1,0
12,2,0.1,0.25,3,8,2,0,1
13,2,0.1,0.15384615384615385,2,10,1,0,1
17,11,0.0,0.29411764705882354,5,11,1,0,4
10,1,0.2,0.2,2,7,0,0,2
12,11,0.0,0.16666666666666666,2,9,0,2,0
10,10,0.0,0.0,0,9,0,0,0
11,5,0.2,0.2727272727272727,3,7,1,0,2
20,11,0.0,0.5,10,9,10,0,0
19,1,0.2,0.5789473684210527,11,7,11,0,0
18,1,0.2,0.5555555555555556,10,7,10,0,0
17,1,0.2,0.5294117647058824,9,7,9,0,0
16,1,0.2,0.5,8,7,8,0,0
15,1,0.2,0.4666666666666667,7,7,7,0,0
14,5,0.1,0.35714285714285715,5,8,5,0,0
16,5,0.1,0.4375,7,8,1,5,1
12,11,0.0,0.16666666666666666,2,9,0,2,0
11,11,0.0,0.09090909090909091,1,9,0,1,0
10,10,0.0,0.0,0,9,0,0,0
13,11,0.0,0.23076923076923078,3,9,3,0,0
12,11,0.0,0.16666666666666666,2,9,2,0,0
11,11,0.0,0.09090909090909091,1,9,0,1,0
11,11,0.0,0.09090909090909091,1,9,1,0,0
17,11,0.0,0.4117647058823529,7,9,2,0,5
13,11,0.0,0.23076923076923078,3,9,1,0,2
13,11,0.0,0.23076923076923078,3,9,2,1,0
15,11,0.0,0.3333333333333333,5,9,3,2,0
10,10,0.0,0.0,0,9,0,0,0
r,10-prec,r-prec,tp,fp,t1,t2,t3
10,1,1.0,1.0,10,0,10,0,0
10,1,1.0,1.0,10,0,8,0,2
20,1,1.0,1.0,20,0,20,0,0
19,1,1.0,1.0,19,0,19,0,0
18,1,1.0,1.0,18,0,18,0,0
17,1,1.0,1.0,17,0,17,0,0
16,1,1.0,1.0,16,0,16,0,0
15,1,1.0,1.0,15,0,15,0,0
14,1,1.0,1.0,14,0,14,0,0
13,1,1.0,1.0,13,0,13,0,0
12,1,1.0,1.0,12,0,12,0,0
16,1,0.1,0.0625,1,15,0,1,0
11,1,1.0,1.0,11,0,11,0,0
10,1,1.0,1.0,10,0,10,0,0
19,1,1.0,1.0,19,0,2,0,17
16,1,0.1,0.0625,1,15,1,0,0
20,1,1.0,1.0,20,0,10,0,10
20,1,1.0,1.0,20,0,20,0,0
19,1,1.0,1.0,19,0,19,0,0
19,1,1.0,1.0,19,0,19,0,0
17,1,1.0,1.0,17,0,17,0,0
20,1,1.0,1.0,20,0,20,0,0
19,1,1.0,1.0,19,0,19,0,0
18,2,0.9,0.9444444444444444,17,0,17,0,0
19,3,0.8,0.8947368421052632,17,1,5,0,12
18,3,0.8,0.8888888888888888,16,1,4,0,12
17,3,0.8,0.8823529411764706,15,1,15,0,0
16,4,0.7,0.8125,13,2,13,0,0
16,2,0.8,0.875,14,1,13,0,1
16,1,0.7,0.8125,13,2,13,0,0
15,5,0.6,0.7333333333333333,11,3,11,0,0
20,1,0.7,0.85,17,2,17,0,0
14,5,0.6,0.7142857142857143,10,3,10,0,0
14,1,0.7,0.7857142857142857,11,2,11,0,0
19,3,0.7,0.8421052631578947,16,2,15,0,1
13,6,0.5,0.6153846153846154,8,4,8,0,0
13,4,0.6,0.6923076923076923,9,3,8,0,1
18,2,0.6,0.7777777777777778,14,3,14,0,0
17,1,0.9,0.9411764705882353,16,0,16,0,0
16,1,0.8,0.875,14,1,14,0,0
13,7,0.4,0.5384615384615384,7,5,7,0,0
11,2,0.7,0.7272727272727273,8,2,8,0,0
10,1,0.9,0.9,9,0,4,0,5
12,5,0.5,0.5833333333333334,7,4,6,0,1
15,3,0.5,0.6666666666666666,10,4,10,0,0
10,7,0.4,0.4,4,5,4,0,0
14,2,0.5,0.6428571428571429,9,4,9,0,0
11,8,0.3,0.36363636363636365,4,6,4,0,0
10,1,0.9,0.9,9,0,9,0,0
13,4,0.4,0.5384615384615384,7,5,7,0,0
12,1,0.9,0.9166666666666666,11,0,11,0,0
11,1,0.8,0.8181818181818182,9,1,9,0,0
10,1,0.8,0.8,8,1,8,0,0
16,2,0.1,0.1875,3,12,1,2,0
20,11,0.0,0.5,10,9,0,1,9
12,11,0.0,0.16666666666666666,2,9,0,2,0
11,11,0.0,0.09090909090909091,1,9,0,1,0
10,10,0.0,0.0,0,9,0,0,0
19,11,0.0,0.47368421052631576,9,9,0,6,3
17,11,0.0,0.4117647058823529,7,9,0,5,2
17,11,0.0,0.4117647058823529,7,9,4,2,1
14,11,0.0,0.2857142857142857,4,9,4,0,0
16,11,0.0,0.375,6,9,6,0,0
13,11,0.0,0.23076923076923078,3,9,3,0,0
16,11,0.0,0.25,4,11,0,1,3
18,11,0.0,0.3333333333333333,6,11,0,3,3
18,11,0.0,0.2777777777777778,5,12,1,0,4
13,11,0.0,0.15384615384615385,2,10,0,2,0
13,11,0.0,0.15384615384615385,2,10,1,0,1
13,11,0.0,0.07692307692307693,1,11,1,0,0
17,11,0.0,0.11764705882352941,2,14,1,0,1
10,10,0.0,0.0,0,9,0,0,0
18,11,0.0,0.1111111111111111,2,15,2,0,0
15,11,0.0,0.2,3,11,1,0,2
14,11,0.0,0.2857142857142857,4,9,0,3,1
14,11,0.0,0.2857142857142857,4,9,0,2,2
13,11,0.0,0.23076923076923078,3,9,0,1,2
10,10,0.0,0.0,0,9,0,0,0
10,10,0.0,0.0,0,9,0,0,0
11,11,0.0,0.09090909090909091,1,9,1,0,0
17,11,0.0,0.17647058823529413,3,13,1,0,2
12,11,0.0,0.16666666666666666,2,9,1,1,0
17,11,0.0,0.4117647058823529,7,9,5,1,1
10,5,0.2,0.2,2,7,0,0,2
14,11,0.0,0.2857142857142857,4,9,4,0,0
11,11,0.0,0.09090909090909091,1,9,1,0,0
19,11,0.0,0.47368421052631576,9,9,0,1,8
18,11,0.0,0.3888888888888889,7,10,1,0,6
17,11,0.0,0.4117647058823529,7,9,0,1,6
12,11,0.0,0.16666666666666666,2,9,2,0,0
20,11,0.0,0.1,2,17,2,0,0
19,11,0.0,0.3684210526315789,7,11,2,0,5
11,11,0.0,0.09090909090909091,1,9,1,0,0
14,11,0.0,0.2857142857142857,4,9,3,1,0
15,7,0.1,0.4,6,8,5,0,1
20,5,0.2,0.5,10,9,1,0,9
11,5,0.1,0.18181818181818182,2,8,0,0,2
20,11,0.0,0.35,7,12,0,1,6
10,10,0.0,0.0,0,9,0,0,0
18,11,0.0,0.16666666666666666,3,14,1,0,2
13,11,0.0,0.15384615384615385,2,10,2,0,0
11,11,0.0,0.09090909090909091,1,9,1,0,0
13,11,0.0,0.23076923076923078,3,9,1,0,2
10,1,0.1,0.1,1,8,0,0,1
14,11,0.0,0.2857142857142857,4,9,2,2,0
13,11,0.0,0.07692307692307693,1,11,1,0,0
20,11,0.0,0.5,10,9,0,8,2
17,1,0.1,0.47058823529411764,8,8,7,0,1
15,2,0.1,0.2,3,11,1,0,2
14,11,0.0,0.2857142857142857,4,9,3,1,0
18,11,0.0,0.05555555555555555,1,16,1,0,0
15,11,0.0,0.3333333333333333,5,9,5,0,0
14,2,0.1,0.35714285714285715,5,8,4,0,1
14,2,0.1,0.35714285714285715,5,8,0,2,3
13,11,0.0,0.23076923076923078,3,9,2,1,0
12,2,0.1,0.25,3,8,2,0,1
13,2,0.1,0.15384615384615385,2,10,1,0,1
17,11,0.0,0.29411764705882354,5,11,1,0,4
10,1,0.2,0.2,2,7,0,0,2
12,11,0.0,0.16666666666666666,2,9,0,2,0
10,10,0.0,0.0,0,9,0,0,0
11,5,0.2,0.2727272727272727,3,7,1,0,2
20,11,0.0,0.5,10,9,10,0,0
19,1,0.2,0.5789473684210527,11,7,11,0,0
18,1,0.2,0.5555555555555556,10,7,10,0,0
17,1,0.2,0.5294117647058824,9,7,9,0,0
16,1,0.2,0.5,8,7,8,0,0
15,1,0.2,0.4666666666666667,7,7,7,0,0
14,5,0.1,0.35714285714285715,5,8,5,0,0
16,5,0.1,0.4375,7,8,1,5,1
12,11,0.0,0.16666666666666666,2,9,0,2,0
11,11,0.0,0.09090909090909091,1,9,0,1,0
10,10,0.0,0.0,0,9,0,0,0
13,11,0.0,0.23076923076923078,3,9,3,0,0
12,11,0.0,0.16666666666666666,2,9,2,0,0
11,11,0.0,0.09090909090909091,1,9,0,1,0
11,11,0.0,0.09090909090909091,1,9,1,0,0
17,11,0.0,0.4117647058823529,7,9,2,0,5
13,11,0.0,0.23076923076923078,3,9,1,0,2
13,11,0.0,0.23076923076923078,3,9,2,1,0
15,11,0.0,0.3333333333333333,5,9,3,2,0
10,10,0.0,0.0,0,9,0,0,0
r,10-prec,r-prec,tp,fp,t1,t2,t3
10,1,1.0,1.0,10,0,10,0,0
10,1,1.0,1.0,10,0,8,0,2
20,1,1.0,1.0,20,0,20,0,0
19,1,1.0,1.0,19,0,19,0,0
18,1,1.0,1.0,18,0,18,0,0
17,1,1.0,1.0,17,0,17,0,0
16,1,1.0,1.0,16,0,16,0,0
15,1,1.0,1.0,15,0,15,0,0
14,1,1.0,1.0,14,0,14,0,0
13,1,1.0,1.0,13,0,13,0,0
12,1,1.0,1.0,12,0,12,0,0
16,1,0.1,0.0625,1,15,0,1,0
11,1,1.0,1.0,11,0,11,0,0
10,1,1.0,1.0,10,0,10,0,0
19,1,1.0,1.0,19,0,2,0,17
16,1,0.1,0.0625,1,15,1,0,0
20,1,1.0,1.0,20,0,10,0,10
20,1,1.0,1.0,20,0,20,0,0
19,1,1.0,1.0,19,0,19,0,0
19,1,1.0,1.0,19,0,19,0,0
17,1,1.0,1.0,17,0,17,0,0
20,1,1.0,1.0,20,0,20,0,0
19,1,1.0,1.0,19,0,19,0,0
18,1,1.0,1.0,18,0,18,0,0
19,1,1.0,1.0,19,0,7,0,12
18,1,1.0,1.0,18,0,6,0,12
17,1,1.0,1.0,17,0,17,0,0
16,1,1.0,1.0,16,0,16,0,0
16,1,1.0,1.0,16,0,16,0,0
16,1,1.0,1.0,16,0,16,0,0
15,1,1.0,1.0,15,0,15,0,0
20,1,1.0,1.0,20,0,20,0,0
14,1,1.0,1.0,14,0,14,0,0
14,1,1.0,1.0,14,0,14,0,0
19,1,1.0,1.0,19,0,19,0,0
13,1,1.0,1.0,13,0,13,0,0
13,1,1.0,1.0,13,0,13,0,0
18,1,1.0,1.0,18,0,18,0,0
17,1,1.0,1.0,17,0,17,0,0
16,1,1.0,1.0,16,0,16,0,0
13,1,1.0,1.0,13,0,13,0,0
11,1,1.0,1.0,11,0,11,0,0
10,1,1.0,1.0,10,0,10,0,0
12,1,1.0,1.0,12,0,12,0,0
15,1,1.0,1.0,15,0,15,0,0
10,1,1.0,1.0,10,0,10,0,0
14,1,1.0,1.0,14,0,14,0,0
11,1,1.0,1.0,11,0,11,0,0
10,1,1.0,1.0,10,0,10,0,0
13,1,1.0,1.0,13,0,13,0,0
12,1,1.0,1.0,12,0,12,0,0
11,1,1.0,1.0,11,0,11,0,0
10,1,1.0,1.0,10,0,10,0,0
16,1,0.2,0.125,2,14,0,2,0
20,1,1.0,0.6,12,8,0,1,11
12,1,0.5,0.4166666666666667,5,7,0,3,2
11,1,0.5,0.45454545454545453,5,6,1,2,2
10,1,0.5,0.5,5,5,2,1,2
19,1,1.0,0.8947368421052632,17,2,0,6,11
17,1,1.0,1.0,17,0,0,6,11
17,1,0.8,0.47058823529411764,8,9,4,2,2
14,1,0.5,0.35714285714285715,5,9,5,0,0
16,1,1.0,0.6875,11,5,11,0,0
13,1,1.0,0.8461538461538461,11,2,6,0,5
16,1,0.5,0.4375,7,9,0,1,6
18,1,0.6,0.3888888888888889,7,11,0,3,4
18,1,0.6,0.5555555555555556,10,8,1,0,9
13,1,0.2,0.15384615384615385,2,11,0,2,0
13,1,0.2,0.15384615384615385,2,11,1,0,1
13,1,0.1,0.07692307692307693,1,12,1,0,0
17,1,0.4,0.47058823529411764,8,9,1,0,7
10,1,0.2,0.2,2,8,2,0,0
18,1,0.2,0.1111111111111111,2,16,2,0,0
15,1,0.3,0.2,3,12,1,0,2
14,1,1.0,1.0,14,0,0,5,9
14,1,0.4,0.5,7,7,0,2,5
13,1,0.4,0.46153846153846156,6,7,0,1,5
10,1,0.7,0.7,7,3,1,0,6
10,1,0.8,0.8,8,2,3,0,5
11,1,0.1,0.09090909090909091,1,10,1,0,0
17,1,0.3,0.17647058823529413,3,14,1,0,2
12,1,0.2,0.16666666666666666,2,10,1,1,0
17,1,1.0,0.8823529411764706,15,2,5,1,9
10,1,0.5,0.5,5,5,5,0,0
14,1,0.5,0.35714285714285715,5,9,5,0,0
11,1,1.0,1.0,11,0,7,0,4
19,1,1.0,0.7894736842105263,15,4,0,1,14
18,1,0.9,0.6111111111111112,11,7,1,0,10
17,1,1.0,0.8823529411764706,15,2,0,1,14
12,1,0.9,0.75,9,3,2,0,7
20,1,0.2,0.1,2,18,2,0,0
19,1,0.7,0.47368421052631576,9,10,2,0,7
11,1,0.2,0.18181818181818182,2,9,1,0,1
14,1,1.0,0.7857142857142857,11,3,6,1,4
15,1,1.0,1.0,15,0,6,0,9
20,1,0.8,0.65,13,7,1,0,12
11,1,0.2,0.18181818181818182,2,9,0,1,1
20,1,0.7,0.6,12,8,0,1,11
10,1,1.0,1.0,10,0,0,4,6
18,1,0.3,0.16666666666666666,3,15,1,0,2
13,1,0.2,0.15384615384615385,2,11,2,0,0
11,1,0.2,0.18181818181818182,2,9,2,0,0
13,1,1.0,1.0,13,0,1,0,12
10,1,0.2,0.2,2,8,1,0,1
14,1,1.0,0.9285714285714286,13,1,2,3,8
13,1,0.1,0.07692307692307693,1,12,1,0,0
20,1,1.0,1.0,20,0,0,11,9
17,1,1.0,1.0,17,0,17,0,0
15,1,0.2,0.13333333333333333,2,13,1,0,1
14,1,1.0,1.0,14,0,3,1,10
18,1,0.1,0.1111111111111111,2,16,1,0,1
15,1,1.0,1.0,15,0,15,0,0
14,1,1.0,1.0,14,0,14,0,0
14,1,0.9,0.8571428571428571,12,2,0,2,10
13,1,1.0,1.0,13,0,8,5,0
12,1,1.0,1.0,12,0,12,0,0
13,1,0.4,0.3076923076923077,4,9,1,0,3
17,1,0.7,0.8235294117647058,14,3,1,0,13
10,1,1.0,1.0,10,0,10,0,0
12,1,0.6,0.5833333333333334,7,5,0,2,5
10,1,1.0,1.0,10,0,10,0,0
11,1,1.0,1.0,11,0,3,0,8
20,1,1.0,1.0,20,0,20,0,0
19,1,1.0,1.0,19,0,19,0,0
18,1,1.0,1.0,18,0,18,0,0
17,1,1.0,1.0,17,0,17,0,0
16,1,1.0,1.0,16,0,16,0,0
15,1,1.0,1.0,15,0,15,0,0
14,1,1.0,1.0,14,0,14,0,0
16,1,1.0,1.0,16,0,0,9,7
12,1,1.0,1.0,12,0,0,9,3
11,1,1.0,1.0,11,0,0,9,2
10,1,1.0,1.0,10,0,0,9,1
13,1,1.0,1.0,13,0,13,0,0
12,1,1.0,1.0,12,0,12,0,0
11,1,1.0,1.0,11,0,0,1,10
11,1,0.5,0.45454545454545453,5,6,2,0,3
