selected,2597353.java,113,118,,F
selected,2729385.java,362,374,,F
selected,436868.java,46,82,,F
selected,427108.java,46,56,,F
selected,1984474.java,26,36,,F
selected,12059.java,207,217,,F
default,99274.java,12,29,,F
default,98564.java,12,29,,F
default,92666.java,12,29,,F
default,89411.java,12,29,,F
selected,2267313.java,7,20,,F
selected,2076076.java,687,704,,F
selected,2076076.java,715,736,,F
selected,2076076.java,752,769,,F
selected,475822.java,17,25,,F
selected,671771.java,148,182,,F
selected,2707547.java,148,182,,F
selected,253895.java,110,144,,F
selected,1448277.java,223,232,,F
selected,1184469.java,1695,1716,,F
selected,1882302.java,50,55,,F
selected,943597.java,15,20,3,T
selected,1382999.java,126,136,,F
selected,201640.java,356,362,,F
selected,2482353.java,514,524,,F
selected,201640.java,347,354,,F
selected,560321.java,104,109,,F
selected,12355.java,104,109,,F
selected,730855.java,43,56,,F
selected,184311.java,56,61,,F
selected,2467423.java,235,241,,F
selected,1709354.java,235,241,,F
default,74994.java,1506,1512,,F
default,51560.java,902,908,,F
default,32744.java,875,881,,F
selected,1392758.java,91,96,,F
selected,1267916.java,11,31,,F
selected,1889173.java,340,345,,F
selected,999149.java,44,65,,F
selected,2704131.java,507,513,3,T
selected,1882302.java,50,55,,F
selected,1450277.java,76,125,,F
selected,270495.java,52,95,,F
selected,2196152.java,55,98,,F
selected,2053289.java,42,49,,F
selected,1382999.java,126,136,,F
selected,943597.java,15,20,3,T
selected,1605111.java,43,73,,F
selected,1041640.java,39,69,,F
selected,2546068.java,66,104,,F
selected,1874431.java,60,73,,F
selected,2177902.java,46,57,,F
selected,333393.java,16,24,,F
selected,870802.java,100,109,,F
selected,304791.java,536,548,,F
selected,2044718.java,59,65,,F
default,80487.java,34,48,,F
default,128762.java,34,48,,F
selected,2496185.java,350,356,,F
selected,506276.java,144,153,,F
selected,473377.java,89,94,,F
selected,1758847.java,113,126,,F
selected,1758847.java,137,149,,F
selected,2028172.java,65,84,,F
selected,2614108.java,69,75,,F
selected,1492388.java,68,74,,F
selected,57770.java,43,48,,F
selected,57770.java,36,41,,F
selected,1281086.java,89,98,,F
selected,285352.java,117,127,,F
selected,717736.java,132,138,3,T
selected,424829.java,21,29,,F
selected,361894.java,107,113,,F
