23677226,sample,TestPalindrome.java,2,13,selected,2729385.java,362,374,default,99274.java,12,29,default,98564.java,12,29,default,92666.java,12,29,default,89411.java,12,29,default,88228.java,12,29,default,83209.java,12,29,default,81765.java,12,29,default,81460.java,12,29,default,80987.java,12,29,default,79836.java,12,29,default,79714.java,12,29,default,78280.java,12,29,default,77939.java,12,29,default,74224.java,12,29
23677138,sample,BubbleSort.java,93,109,selected,2267313.java,7,20,selected,2076076.java,687,704,selected,2076076.java,715,736,selected,2076076.java,752,769,selected,475822.java,17,25,selected,671771.java,148,182,selected,2707547.java,148,182,selected,253895.java,110,144,selected,1448277.java,223,232,selected,1434066.java,204,247,selected,1775739.java,390,413,selected,2536865.java,469,492,selected,260759.java,19,33,selected,1891003.java,22,40,selected,1505516.java,260,286
23677129,sample,FTP_ApacheCommonsNet_Samples.java,62,67,selected,1882302.java,50,55,selected,1987180.java,25,43,selected,305499.java,19,27,selected,766326.java,20,34,selected,943597.java,15,20,selected,1382999.java,126,136,selected,730855.java,43,56,selected,1120436.java,19,25,selected,2422816.java,58,79,selected,468123.java,55,67,selected,756989.java,34,43,selected,1000320.java,32,41,selected,1111640.java,57,74,selected,697953.java,176,184,selected,675051.java,170,202
23677175,sample,Fibonacci.java,3,10,default,74994.java,1506,1512,default,51560.java,902,908,default,32744.java,875,881,selected,2467423.java,235,241,selected,1709354.java,235,241,selected,1267916.java,11,31,selected,2704131.java,507,513,selected,1841070.java,87,92,selected,651954.java,40,45,selected,537080.java,49,54,selected,2635130.java,40,45,selected,2109248.java,35,40,selected,1550727.java,40,45,selected,1335722.java,35,40,selected,786189.java,15,23
23677130,sample,FTP_ApacheCommonsNet_Samples.java,69,75,selected,1882302.java,50,55,selected,1987180.java,25,43,selected,46933.java,57,83,selected,305499.java,19,27,selected,1382999.java,126,136,selected,270495.java,52,95,selected,2196152.java,55,98,selected,943597.java,15,20,selected,766326.java,20,34,selected,1450277.java,76,125,selected,675051.java,170,202,selected,1120436.java,19,25,selected,730855.java,43,56,selected,1075108.java,86,92,selected,2422816.java,58,79
23677112,sample,DownloadWebpage.java,32,53,selected,2744705.java,37,67,selected,450160.java,444,485,selected,262674.java,143,167,selected,2711868.java,50,63,selected,2711868.java,136,161,selected,2126920.java,65,87,selected,1912458.java,90,112,selected,1549163.java,61,92,selected,1017847.java,53,62,selected,2245574.java,73,137,selected,2394813.java,44,81,selected,349978.java,227,239,selected,2711805.java,354,390,selected,1616.java,166,192,selected,1568927.java,170,185
23677127,sample,FTP_ApacheCommonsNet_Samples.java,47,53,selected,756989.java,34,43,selected,1000320.java,32,41,selected,1111640.java,57,74,selected,675051.java,170,202,selected,478016.java,97,163,selected,1899512.java,92,113,selected,1686395.java,92,113,selected,468123.java,55,67,selected,766326.java,20,34,selected,872169.java,52,60,selected,268533.java,34,41,selected,1645850.java,36,72,selected,943597.java,15,20,selected,473377.java,89,94,selected,347068.java,384,420
23677117,sample,CopyFileSamples.java,55,61,selected,630556.java,94,101,selected,1214091.java,7,14,selected,1820231.java,486,493,selected,361894.java,107,113,selected,68746.java,85,91,selected,424829.java,21,29,selected,1027339.java,56,63,selected,1586896.java,15,21,selected,1740735.java,449,455,selected,547074.java,7,13,selected,1783453.java,23,29,selected,1598260.java,34,40,selected,1200707.java,1574,1581,selected,1744143.java,353,359,selected,717736.java,132,138
23677198,sample,FileChooser.java,96,123,selected,408135.java,108,122,selected,2078477.java,53,66,selected,2457462.java,85,94,selected,726336.java,86,97,selected,42189.java,37,60,selected,261223.java,178,210,selected,1013858.java,764,782,default,69916.java,760,778,selected,2323228.java,302,330,default,63589.java,757,782,default,34119.java,757,782,selected,2546917.java,353,373,selected,2645256.java,451,466,selected,2559802.java,66,77,selected,2017528.java,144,161
23677162,sample,LoadFont.java,14,19,selected,1846343.java,89,101,selected,2615621.java,14,30,selected,1502472.java,46,80,selected,913202.java,577,586,selected,2351939.java,56,61,selected,2548782.java,151,179,selected,2050767.java,33,41,selected,2307474.java,92,110,selected,2028053.java,21,43,selected,1634341.java,20,44,selected,1336753.java,35,57,selected,1031787.java,38,51,selected,1724587.java,149,160,selected,1071657.java,158,169,selected,801141.java,502,614
