23677226,sample,TestPalindrome.java,2,13,selected,773259.java,192,211,selected,1392002.java,48,54,selected,1948185.java,9,15,selected,1973049.java,687,710,selected,1360979.java,692,715,selected,2344052.java,36,42,selected,1971014.java,19,25,selected,1414732.java,72,78,selected,1506313.java,22,30,selected,944233.java,13,19,selected,632754.java,11,18,selected,1298639.java,81,86,default,17407.java,10,21,selected,2183702.java,505,558,selected,948168.java,145,150,selected,2148130.java,129,149
23677138,sample,BubbleSort.java,93,109,selected,1461121.java,21,30,selected,2380664.java,277,309,selected,352441.java,215,242,selected,1465507.java,293,310,selected,1316327.java,285,302,selected,1182640.java,154,184,selected,1465507.java,318,335,selected,1316327.java,310,327,selected,62347.java,105,176,selected,2211034.java,45,74,selected,928268.java,49,64,selected,1723609.java,127,142,selected,1658132.java,125,140,default,51560.java,874,900,selected,1348198.java,218,227,selected,2467423.java,201,227
23677129,sample,FTP_ApacheCommonsNet_Samples.java,62,67,sample,FTP_ApacheCommonsNet_Samples.java,62,67,sample,FTP_ApacheCommonsNet_Samples.java,55,60,sample,FTP_ApacheCommonsNet_Samples.java,69,75,sample,FTP_ApacheCommonsNet_Samples.java,25,31,sample,FTP_ApacheCommonsNet_Samples.java,18,23,sample,FTP_FTP4J_Samples.java,22,27,sample,FTP_FTP4J_Samples.java,15,20,sample,FTP_ApacheCommonsNet_Samples.java,11,16,sample,FTP_ApacheCommonsNet_Samples.java,47,53,sample,FTP_ApacheCommonsNet_Samples.java,40,45,sample,FTP_ApacheCommonsNet_Samples.java,33,38,selected,2547913.java,19,44,selected,1620218.java,280,289,selected,756989.java,34,43,selected,1000320.java,32,41,selected,305499.java,19,27
23677175,sample,Fibonacci.java,3,10,selected,2156644.java,5,13,selected,638110.java,10,23,selected,2380110.java,10,23,selected,692239.java,280,288,selected,99873.java,110,119,selected,364698.java,91,100,selected,567533.java,393,402,selected,857455.java,34,42,selected,876461.java,243,248,selected,1938594.java,214,223,selected,1456918.java,275,284,selected,136919.java,53,58,selected,386491.java,45,52,selected,1599196.java,43,50,selected,53214.java,338,345,selected,1809952.java,252,261
23677130,sample,FTP_ApacheCommonsNet_Samples.java,69,75,sample,FTP_ApacheCommonsNet_Samples.java,55,60,sample,FTP_ApacheCommonsNet_Samples.java,69,75,sample,FTP_ApacheCommonsNet_Samples.java,62,67,sample,FTP_ApacheCommonsNet_Samples.java,25,31,sample,FTP_ApacheCommonsNet_Samples.java,47,53,selected,502121.java,187,209,sample,FTP_FTP4J_Samples.java,22,27,sample,FTP_FTP4J_Samples.java,15,20,sample,FTP_ApacheCommonsNet_Samples.java,18,23,sample,FTP_ApacheCommonsNet_Samples.java,11,16,sample,FTP_ApacheCommonsNet_Samples.java,40,45,selected,2547913.java,19,44,sample,FTP_ApacheCommonsNet_Samples.java,33,38,selected,1620218.java,280,289,selected,550146.java,42,68,selected,756989.java,34,43
23677112,sample,DownloadWebpage.java,32,53,selected,474427.java,82,105,selected,2621331.java,317,324,selected,1481489.java,317,324,selected,1825560.java,39,59,selected,2744705.java,37,67,selected,2128991.java,447,479,selected,764185.java,34,88,selected,262674.java,143,167,selected,693563.java,243,270,selected,450160.java,444,485,selected,2184855.java,143,161,selected,568613.java,192,220,selected,945837.java,89,109,selected,129106.java,331,343,selected,2329907.java,167,198,selected,2711868.java,50,63
23677127,sample,FTP_ApacheCommonsNet_Samples.java,47,53,sample,FTP_ApacheCommonsNet_Samples.java,47,53,selected,502121.java,187,209,sample,FTP_ApacheCommonsNet_Samples.java,33,38,sample,FTP_ApacheCommonsNet_Samples.java,25,31,sample,FTP_FTP4J_Samples.java,15,20,sample,FTP_ApacheCommonsNet_Samples.java,11,16,sample,FTP_ApacheCommonsNet_Samples.java,69,75,selected,872169.java,52,60,sample,FTP_ApacheCommonsNet_Samples.java,40,45,selected,268533.java,34,41,sample,FTP_FTP4J_Samples.java,22,27,selected,756989.java,34,43,selected,1000320.java,32,41,selected,2441554.java,47,77,selected,14032.java,23,34,sample,FTP_ApacheCommonsNet_Samples.java,18,23
23677117,sample,CopyFileSamples.java,55,61,selected,861615.java,507,528,sample,CopyFileSamples.java,55,61,selected,880474.java,604,625,selected,419813.java,77,92,selected,372617.java,499,520,selected,356375.java,500,521,selected,2668601.java,369,390,selected,1436558.java,190,211,selected,2451520.java,69,80,selected,2451520.java,56,67,selected,384761.java,135,152,selected,60460.java,65,77,selected,1318150.java,76,88,selected,2702523.java,139,176,selected,314619.java,62,88,selected,776949.java,14,24
23677198,sample,FileChooser.java,96,123,sample,FileChooser.java,96,123,sample,FileChooser.java,38,65,sample,FileChooser.java,9,36,selected,285082.java,277,291,selected,1782818.java,121,130,selected,1742373.java,139,150,selected,1574543.java,199,209,selected,1729645.java,53,68,selected,1443270.java,8,17,selected,1138593.java,255,264,selected,1123589.java,564,577,sample,FileChooser.java,67,94,selected,2218241.java,69,77,selected,510026.java,23,41,selected,23673.java,277,291,selected,795007.java,766,777
23677162,sample,LoadFont.java,14,19,sample,LoadFont.java,14,19,selected,2064356.java,208,224,selected,1861123.java,65,91,selected,1846343.java,89,101,selected,864100.java,64,90,selected,831592.java,34,54,selected,337839.java,26,45,selected,2261893.java,1191,1198,selected,2050767.java,33,41,selected,795046.java,173,198,selected,2615621.java,14,30,selected,948406.java,326,355,selected,1502472.java,46,80,selected,906350.java,355,373,selected,1031787.java,38,51,selected,30471.java,48,63
23677183,sample,GCD.java,11,18,selected,732254.java,121,138,selected,214624.java,69,84,selected,975303.java,19,28,selected,1135088.java,155,168,selected,661946.java,157,175,selected,2514410.java,62,80,selected,1108780.java,137,144,selected,334423.java,773,794,selected,2137264.java,48,55,selected,2590278.java,103,195,selected,2423189.java,918,936,selected,1090493.java,126,142,default,8505.java,43,59,selected,943768.java,419,424,selected,700821.java,57,62,selected,296655.java,63,68
23677205,sample,ExecuteExternalProcessAndReadInput.java,38,54,selected,668761.java,126,141,selected,1817471.java,126,141,selected,1392182.java,24,60,sample,ExecuteExternalProcessAndReadInput.java,38,54,selected,2732464.java,68,85,selected,116977.java,21,53,selected,1254498.java,226,247,selected,1815321.java,27,49,selected,186645.java,66,90,selected,355366.java,43,59,selected,1232525.java,141,169,selected,1660205.java,120,132,selected,2326824.java,68,87,selected,1583034.java,68,87,default,124092.java,8,18,default,50732.java,10,21
23677177,sample,EncryptFile.java,16,37,selected,2519419.java,82,115,selected,2139695.java,18,33,selected,1952858.java,15,30,selected,707787.java,121,144,selected,1128302.java,117,122,selected,1626807.java,305,326,selected,1538113.java,112,131,selected,893534.java,128,139,selected,1999626.java,141,147,default,50457.java,23,50,selected,1512604.java,63,101,selected,26322.java,60,90,selected,1995913.java,96,106,selected,1333742.java,135,142,selected,1935434.java,33,57,default,119293.java,76,146
23677137,sample,BubbleSort.java,75,91,selected,334423.java,871,882,selected,1494902.java,27,47,selected,1465507.java,293,310,selected,1316327.java,285,302,selected,62347.java,105,176,selected,1182640.java,154,184,selected,1465507.java,318,335,selected,1316327.java,310,327,selected,928268.java,49,64,selected,1542303.java,225,245,selected,1465507.java,343,360,selected,1316327.java,335,352,selected,1723609.java,127,142,selected,1658132.java,125,140,selected,592994.java,319,429,selected,2025089.java,391,501
23677136,sample,BubbleSort.java,57,73,selected,1424368.java,390,408,selected,1461121.java,21,30,selected,2629550.java,203,222,selected,2502968.java,386,405,selected,2155839.java,383,402,selected,1861661.java,382,401,selected,1419453.java,316,335,selected,1090849.java,456,496,selected,2380664.java,277,309,selected,352441.java,215,242,selected,1660343.java,280,322,selected,1242575.java,44,56,default,51560.java,874,900,selected,1348198.java,218,227,selected,2467423.java,201,227,selected,1152743.java,46,100
23677168,sample,CreateRSAKeys.java,34,54,sample,CreateRSAKeys.java,34,54,selected,2188583.java,37,47,selected,1984007.java,114,140,selected,1787816.java,47,55,selected,108370.java,19,35,selected,485664.java,18,27,selected,714211.java,127,134,selected,373869.java,161,169,selected,2739154.java,109,127,selected,2175564.java,110,128,selected,2739154.java,41,51,selected,2175564.java,42,52,selected,1022819.java,20,36,selected,1893609.java,55,65,selected,1681647.java,63,77,selected,2184555.java,713,725
23677206,sample,InstantiateNamedClassUsingReflection.java,7,12,selected,1326769.java,198,203,selected,399830.java,109,119,selected,523240.java,94,104,selected,2314628.java,11,16,selected,2635186.java,103,109,selected,1577050.java,145,161,selected,2163831.java,71,77,selected,1235817.java,97,102,selected,1235817.java,65,70,selected,2526596.java,143,148,selected,2291441.java,142,152,selected,1577050.java,186,206,selected,486653.java,206,228,selected,2366049.java,110,117,selected,616516.java,20,25,selected,2366049.java,99,108
23677157,sample,ShuffleArrayInPlace.java,50,66,selected,1860333.java,488,496,selected,860866.java,419,425,selected,526888.java,866,875,selected,860866.java,399,404,selected,2696378.java,32,42,selected,440313.java,19,31,selected,1976070.java,20,37,selected,1068567.java,91,99,selected,860866.java,722,730,selected,301306.java,614,622,selected,2223033.java,18,28,selected,7627.java,13,25,selected,1120858.java,13,25,selected,1884534.java,193,203,selected,918764.java,37,45,selected,273852.java,891,898
