23677226,sample,TestPalindrome.java,2,13,selected,1826484.java,1054,1065,selected,1136240.java,25,32,default,7776.java,1,639,default,103852.java,1,639,selected,540636.java,345,354,selected,2679356.java,345,354,selected,1978967.java,758,772,selected,836751.java,48,65,selected,1284218.java,48,65,selected,1576898.java,30,37
23677138,sample,BubbleSort.java,93,109,selected,2267313.java,7,20,selected,2076076.java,687,704,selected,2076076.java,715,736,selected,2076076.java,752,769,selected,475822.java,17,25,selected,1219912.java,39,59,selected,1448277.java,223,232,selected,817230.java,304,332,selected,260759.java,19,33,selected,411336.java,632,651
23677129,sample,FTP_ApacheCommonsNet_Samples.java,62,67,sample,FTP_ApacheCommonsNet_Samples.java,55,60,sample,FTP_ApacheCommonsNet_Samples.java,69,75,sample,FTP_ApacheCommonsNet_Samples.java,62,67,sample,FTP_ApacheCommonsNet_Samples.java,25,31,sample,FTP_ApacheCommonsNet_Samples.java,18,23,sample,FTP_ApacheCommonsNet_Samples.java,11,16,sample,FTP_ApacheCommonsNet_Samples.java,47,53,sample,FTP_ApacheCommonsNet_Samples.java,40,45,sample,FTP_ApacheCommonsNet_Samples.java,33,38,sample,FTP_FTP4J_Samples.java,15,20
23677175,sample,Fibonacci.java,3,10,default,74994.java,1506,1512,default,51560.java,902,908,default,32744.java,875,881,selected,2467423.java,235,241,selected,1709354.java,235,241,selected,1315228.java,12,17,selected,1382378.java,49,56,default,27502.java,14,19,selected,638110.java,10,23,selected,2380110.java,10,23
23677130,sample,FTP_ApacheCommonsNet_Samples.java,69,75,sample,FTP_ApacheCommonsNet_Samples.java,55,60,sample,FTP_ApacheCommonsNet_Samples.java,69,75,sample,FTP_ApacheCommonsNet_Samples.java,62,67,sample,FTP_ApacheCommonsNet_Samples.java,25,31,sample,FTP_ApacheCommonsNet_Samples.java,47,53,sample,FTP_ApacheCommonsNet_Samples.java,18,23,sample,FTP_ApacheCommonsNet_Samples.java,11,16,sample,FTP_ApacheCommonsNet_Samples.java,40,45,sample,FTP_ApacheCommonsNet_Samples.java,33,38,selected,502121.java,187,209
23677112,sample,DownloadWebpage.java,32,53,selected,474427.java,82,105,selected,2744705.java,37,67,selected,262674.java,143,167,selected,481749.java,250,278,selected,2126920.java,65,87,selected,1912458.java,90,112,selected,2329907.java,167,198,selected,2621331.java,317,324,selected,1481489.java,317,324,selected,480614.java,14,41
23677127,sample,FTP_ApacheCommonsNet_Samples.java,47,53,sample,FTP_FTP4J_Samples.java,15,20,sample,FTP_ApacheCommonsNet_Samples.java,69,75,selected,502121.java,187,209,sample,FTP_ApacheCommonsNet_Samples.java,40,45,sample,FTP_ApacheCommonsNet_Samples.java,33,38,sample,FTP_ApacheCommonsNet_Samples.java,18,23,sample,FTP_ApacheCommonsNet_Samples.java,11,16,sample,FTP_FTP4J_Samples.java,22,27,sample,FTP_ApacheCommonsNet_Samples.java,47,53,sample,FTP_ApacheCommonsNet_Samples.java,55,60
23677117,sample,CopyFileSamples.java,55,61,selected,776949.java,14,24,selected,60460.java,65,77,selected,1318150.java,76,88,selected,2451520.java,69,80,selected,2451520.java,56,67,selected,352380.java,151,170,selected,797954.java,32,44,selected,2435652.java,262,282,selected,1362834.java,90,123,selected,1751716.java,111,123
23677198,sample,FileChooser.java,96,123,sample,FileChooser.java,96,123,sample,FileChooser.java,67,94,sample,FileChooser.java,38,65,sample,FileChooser.java,9,36,selected,726336.java,86,97,selected,711500.java,528,543,selected,2457462.java,85,94,selected,261223.java,178,210,selected,42189.java,37,60,selected,408135.java,108,122
23677162,sample,LoadFont.java,14,19,selected,948406.java,326,355,selected,2055524.java,27,45,selected,2064356.java,208,224,sample,LoadFont.java,21,26,selected,2261893.java,1191,1198,selected,2615621.java,14,30,selected,2340916.java,398,427,selected,2584533.java,68,89,selected,795046.java,173,198,selected,1861123.java,65,91
