sample,TestPalindrome.java,2,13,Q
sample,FTP_FTP4J_Samples.java,22,27,3,T
sample,FTP_ApacheCommonsNet_Samples.java,11,16,3,T
sample,FTP_ApacheCommonsNet_Samples.java,25,31,3,T
sample,FTP_ApacheCommonsNet_Samples.java,33,38,3,T
sample,FTP_ApacheCommonsNet_Samples.java,18,23,3,T
sample,FTP_ApacheCommonsNet_Samples.java,47,53,3,T
sample,FTP_ApacheCommonsNet_Samples.java,40,45,3,T
sample,FTP_ApacheCommonsNet_Samples.java,62,67,3,T
sample,FTP_ApacheCommonsNet_Samples.java,55,60,3,T
sample,FTP_ApacheCommonsNet_Samples.java,69,75,3,T
selected,14032.java,23,34,3,T
selected,714671.java,51,86,3,T
selected,2547913.java,19,44,3,T
selected,1234261.java,382,412,3,T
